Weights,,,
Text Size,53.770,0.100,1.000
Graphic Size,920.315,3.904,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,787.876,2.330,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,25.794,3.000,1.000
Text Y Symmetry,9.319,3.000,1.000
Graphic X Symmetry,198.094,3.000,1.000
Graphic Y Symmetry,46.020,3.000,1.000
Align X-Left,75.307,0.100,1.000
Align X-Center,150.402,0.100,1.000
Align X-Right,10.643,0.100,1.000
Align Y-Bottom,23.079,2.143,1.000
Align Y-Center,28.209,2.090,1.000
Align Y-Top,62.825,2.650,1.000
Align Error X,410.116,0.689,1.000
Align Error Y,127.869,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.206,0.457,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.643,0.128,1.000
Graphic X Position,20.259,0.104,1.000
Text Y Position,23.908,0.100,1.000
Graphic Y Position,19.531,0.100,1.000
Text X Position - Reverse,17.957,0.105,1.000
Graphic X Position - Reverse,54.256,0.100,1.000
Text Y Position - Reverse,39.694,0.105,1.000
Graphic Y Position - Reverse,47.867,0.100,1.000
Pairwise Distances Avg,132.147,10.000,1.000
Pairwise Distances Min,73.752,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,177.893,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,78.187,50.000,1.000
Text Size Variance,4.694,0.854,1.000
Text X Flow,0.000,1.127,1.000
Text Y Flow,70.155,0.990,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.006,5.213,1.000
Graphic Region X Symmetry,134.493,2.544,1.000
Text X Reverse Symmetry,62.706,1.918,1.000
Text Y Reverse Symmetry,29.033,2.036,1.000
Graphic X Reverse Symmetry,13.402,1.013,1.000
Graphic Y Reverse Symmetry,6.954,2.244,1.000
Text X Position Variance,9.984,0.292,1.000
Graphic X Position Variance,0.000,1.205,1.000
Text Y Position Variance,64.598,1.191,1.000
Graphic Y Position Variance,12.159,1.037,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,181.005,12.140,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.683,4.273,1.000
Text Diag Flow,71.743,4.973,1.000
Group Distance,400.000,251234.575,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,43.313,1.586,1.000
Graphic Size Reverse,7.914,0.960,1.000
Whitespace Reverse,10.000,251234.575,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1256172.789,1.000
Group Graphic Size Variance,100.000,1256172.789,1.000
Group Graphic X Align Variance,25.000,1256172.789,1.000
Group Graphic Y Align Variance,25.000,1256172.789,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
