Weights,,,
Text Size,472.644,10.458,1.000
Graphic Size,1184.425,0.827,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,51494423.085,1.000
Spread,956.800,2.642,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.279,3.000,1.000
Text Y Symmetry,16.915,3.000,1.000
Graphic X Symmetry,138.538,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,225.173,0.100,1.000
Align X-Center,162.649,0.100,1.000
Align X-Right,9.438,0.100,1.000
Align Y-Bottom,0.908,0.663,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,50.804,0.100,1.000
Align Error X,413.132,0.495,1.000
Align Error Y,418.082,0.721,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.633,0.797,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.687,0.100,1.000
Graphic X Position,72.566,0.110,1.000
Text Y Position,55.516,0.109,1.000
Graphic Y Position,2.177,0.100,1.000
Text X Position - Reverse,29.553,0.101,1.000
Graphic X Position - Reverse,0.000,0.113,1.000
Text Y Position - Reverse,19.062,0.102,1.000
Graphic Y Position - Reverse,107.062,0.103,1.000
Pairwise Distances Avg,224.216,10.000,1.000
Pairwise Distances Min,171.066,10.000,1.000
Text Margins Avg,10.000,51494423.085,1.000
Text Margins Min,17.516,50.000,1.000
Graphic Margins Avg,10.000,51494423.085,1.000
Graphic Margins Min,324.362,50.000,1.000
Text Size Variance,13.229,1.145,1.000
Text X Flow,0.000,1.291,1.000
Text Y Flow,133.172,0.143,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.210,4.954,1.000
Graphic Region X Symmetry,179.426,1.120,1.000
Text X Reverse Symmetry,24.048,1.279,1.000
Text Y Reverse Symmetry,33.848,1.573,1.000
Graphic X Reverse Symmetry,3.995,1.276,1.000
Graphic Y Reverse Symmetry,57.317,1.552,1.000
Text X Position Variance,27.071,1.125,1.000
Graphic X Position Variance,21.326,0.792,1.000
Text Y Position Variance,0.000,0.657,1.000
Graphic Y Position Variance,21.092,1.218,1.000
Text Distances Avg,10.000,48084230.896,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,200.647,11.235,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.676,4.371,1.000
Text Diag Flow,76.329,4.978,1.000
Group Distance,400.000,3410193.190,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.796,0.991,1.000
Graphic Size Reverse,2.484,0.903,1.000
Whitespace Reverse,10.000,3410193.190,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17050964.797,1.000
Group Graphic Size Variance,100.000,17050964.797,1.000
Group Graphic X Align Variance,25.000,17050964.797,1.000
Group Graphic Y Align Variance,25.000,17050964.797,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
