Weights,,,
Text Size,177.916,0.100,1.000
Graphic Size,1066.030,1.484,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10337555.070,1.000
Spread,898.060,0.509,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.438,3.000,1.000
Text Y Symmetry,8.176,3.000,1.000
Graphic X Symmetry,227.873,3.000,1.000
Graphic Y Symmetry,9.916,3.000,1.000
Align X-Left,225.712,0.100,1.000
Align X-Center,201.451,0.100,1.000
Align X-Right,10.314,0.100,1.000
Align Y-Bottom,4.221,0.673,1.000
Align Y-Center,3.695,0.598,1.000
Align Y-Top,75.500,1.191,1.000
Align Error X,355.698,0.471,1.000
Align Error Y,279.602,0.370,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.942,0.703,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.947,0.100,1.000
Graphic X Position,18.057,0.105,1.000
Text Y Position,60.712,0.100,1.000
Graphic Y Position,22.783,0.100,1.000
Text X Position - Reverse,23.788,0.100,1.000
Graphic X Position - Reverse,28.002,0.106,1.000
Text Y Position - Reverse,28.453,0.100,1.000
Graphic Y Position - Reverse,37.674,0.109,1.000
Pairwise Distances Avg,243.797,10.000,1.000
Pairwise Distances Min,229.566,10.000,1.000
Text Margins Avg,10.000,10337555.070,1.000
Text Margins Min,215.637,50.000,1.000
Graphic Margins Avg,10.000,10337555.070,1.000
Graphic Margins Min,254.730,50.000,1.000
Text Size Variance,6.408,0.869,1.000
Text X Flow,22.413,0.654,1.000
Text Y Flow,107.514,0.649,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.442,4.398,1.000
Graphic Region X Symmetry,202.471,3.486,1.000
Text X Reverse Symmetry,27.635,1.882,1.000
Text Y Reverse Symmetry,31.868,1.486,1.000
Graphic X Reverse Symmetry,0.000,1.201,1.000
Graphic Y Reverse Symmetry,0.644,2.117,1.000
Text X Position Variance,15.774,0.621,1.000
Graphic X Position Variance,18.931,0.816,1.000
Text Y Position Variance,2.056,1.137,1.000
Graphic Y Position Variance,0.817,0.887,1.000
Text Distances Avg,10.000,9405963.803,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.810,10.686,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.454,6.154,1.000
Text Diag Flow,81.498,4.982,1.000
Group Distance,400.000,931592.268,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.516,1.299,1.000
Graphic Size Reverse,4.101,0.935,1.000
Whitespace Reverse,10.000,931592.268,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4657961.024,1.000
Group Graphic Size Variance,100.000,4657961.024,1.000
Group Graphic X Align Variance,25.000,4657961.024,1.000
Group Graphic Y Align Variance,25.000,4657961.024,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
