Weights,,,
Text Size,134.203,0.100,1.000
Graphic Size,1062.687,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,20311718.050,1.000
Spread,866.959,5.608,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,41.159,3.000,1.000
Text Y Symmetry,7.867,3.000,1.000
Graphic X Symmetry,147.983,3.000,1.000
Graphic Y Symmetry,61.803,3.000,1.000
Align X-Left,228.699,0.100,1.000
Align X-Center,404.195,0.100,1.000
Align X-Right,10.000,0.100,1.000
Align Y-Bottom,12.611,1.162,1.000
Align Y-Center,0.000,0.139,1.000
Align Y-Top,122.342,3.222,1.000
Align Error X,391.321,0.545,1.000
Align Error Y,305.599,0.280,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,269.818,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.216,0.114,1.000
Graphic X Position,0.000,0.103,1.000
Text Y Position,66.466,0.105,1.000
Graphic Y Position,39.660,0.105,1.000
Text X Position - Reverse,19.789,0.100,1.000
Graphic X Position - Reverse,53.551,0.106,1.000
Text Y Position - Reverse,27.532,0.101,1.000
Graphic Y Position - Reverse,0.000,0.119,1.000
Pairwise Distances Avg,299.107,10.000,1.000
Pairwise Distances Min,285.840,10.000,1.000
Text Margins Avg,10.000,20311718.050,1.000
Text Margins Min,395.823,50.000,1.000
Graphic Margins Avg,10.000,20311718.050,1.000
Graphic Margins Min,246.990,50.000,1.000
Text Size Variance,4.383,0.784,1.000
Text X Flow,36.878,0.540,1.000
Text Y Flow,66.985,0.813,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,281.321,0.100,1.000
Graphic Region X Symmetry,56.767,10.913,1.000
Text X Reverse Symmetry,67.877,0.100,1.000
Text Y Reverse Symmetry,50.396,0.207,1.000
Graphic X Reverse Symmetry,0.000,1.165,1.000
Graphic Y Reverse Symmetry,38.715,0.953,1.000
Text X Position Variance,13.526,1.226,1.000
Graphic X Position Variance,40.094,0.620,1.000
Text Y Position Variance,0.000,1.160,1.000
Graphic Y Position Variance,0.000,0.230,1.000
Text Distances Avg,10.000,22007663.623,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.365,12.283,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,192.977,7.446,1.000
Text Diag Flow,77.161,4.978,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.499,1.177,1.000
Graphic Size Reverse,5.103,0.909,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
