Weights,,,
Text Size,351.617,6.150,1.000
Graphic Size,756.000,6.721,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,71679462.925,1.000
Spread,1005.374,1.871,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,94.321,3.000,1.000
Text Y Symmetry,21.976,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,12.410,3.000,1.000
Align X-Left,401.064,0.100,1.000
Align X-Center,447.124,0.100,1.000
Align X-Right,9.953,0.100,1.000
Align Y-Bottom,5.360,0.408,1.000
Align Y-Center,28.492,2.041,1.000
Align Y-Top,178.854,4.771,1.000
Align Error X,520.185,0.396,1.000
Align Error Y,380.024,0.647,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,229.256,2.985,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.351,0.100,1.000
Graphic X Position,7.384,0.101,1.000
Text Y Position,25.412,0.104,1.000
Graphic Y Position,21.696,0.100,1.000
Text X Position - Reverse,35.322,0.100,1.000
Graphic X Position - Reverse,85.469,0.101,1.000
Text Y Position - Reverse,31.381,0.101,1.000
Graphic Y Position - Reverse,65.407,0.100,1.000
Pairwise Distances Avg,216.598,10.000,1.000
Pairwise Distances Min,194.125,10.000,1.000
Text Margins Avg,10.000,71679462.925,1.000
Text Margins Min,440.647,50.000,1.000
Graphic Margins Avg,10.000,71679462.925,1.000
Graphic Margins Min,236.401,50.000,1.000
Text Size Variance,12.512,1.052,1.000
Text X Flow,6.908,0.952,1.000
Text Y Flow,158.501,0.851,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.055,2.845,1.000
Graphic Region X Symmetry,153.830,4.276,1.000
Text X Reverse Symmetry,0.000,0.679,1.000
Text Y Reverse Symmetry,9.715,1.650,1.000
Graphic X Reverse Symmetry,31.354,0.913,1.000
Graphic Y Reverse Symmetry,79.959,0.945,1.000
Text X Position Variance,10.403,1.028,1.000
Graphic X Position Variance,44.832,0.478,1.000
Text Y Position Variance,43.341,1.383,1.000
Graphic Y Position Variance,22.935,1.120,1.000
Text Distances Avg,10.000,69349079.894,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,104.405,10.583,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.119,4.499,1.000
Text Diag Flow,139.091,5.037,1.000
Group Distance,400.000,2330384.031,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.884,0.920,1.000
Graphic Size Reverse,10.574,0.914,1.000
Whitespace Reverse,10.000,2330384.031,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11651919.369,1.000
Group Graphic Size Variance,100.000,11651919.369,1.000
Group Graphic X Align Variance,25.000,11651919.369,1.000
Group Graphic Y Align Variance,25.000,11651919.369,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
