Weights,,,
Text Size,367.115,8.758,1.000
Graphic Size,722.734,8.682,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,42953752.818,1.000
Spread,863.911,1.679,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,51.143,3.000,1.000
Text Y Symmetry,16.929,3.000,1.000
Graphic X Symmetry,37.417,3.000,1.000
Graphic Y Symmetry,39.265,3.000,1.000
Align X-Left,329.980,0.100,1.000
Align X-Center,244.755,0.100,1.000
Align X-Right,9.780,0.100,1.000
Align Y-Bottom,20.349,1.520,1.000
Align Y-Center,27.543,2.066,1.000
Align Y-Top,124.160,2.784,1.000
Align Error X,471.812,0.895,1.000
Align Error Y,449.305,0.809,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,244.171,2.990,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.737,0.102,1.000
Graphic X Position,40.448,0.100,1.000
Text Y Position,53.451,0.105,1.000
Graphic Y Position,15.857,0.100,1.000
Text X Position - Reverse,30.912,0.102,1.000
Graphic X Position - Reverse,58.025,0.100,1.000
Text Y Position - Reverse,17.424,0.100,1.000
Graphic Y Position - Reverse,77.916,0.100,1.000
Pairwise Distances Avg,188.726,10.000,1.000
Pairwise Distances Min,180.700,10.000,1.000
Text Margins Avg,10.000,42953752.818,1.000
Text Margins Min,305.458,50.000,1.000
Graphic Margins Avg,10.000,42953752.818,1.000
Graphic Margins Min,211.222,50.000,1.000
Text Size Variance,9.382,1.017,1.000
Text X Flow,1.791,1.273,1.000
Text Y Flow,132.660,0.413,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,125.510,6.857,1.000
Graphic Region X Symmetry,208.569,2.442,1.000
Text X Reverse Symmetry,3.756,1.588,1.000
Text Y Reverse Symmetry,13.039,0.970,1.000
Graphic X Reverse Symmetry,30.241,1.100,1.000
Graphic Y Reverse Symmetry,6.878,0.620,1.000
Text X Position Variance,18.565,1.225,1.000
Graphic X Position Variance,15.972,0.961,1.000
Text Y Position Variance,100.791,0.594,1.000
Graphic Y Position Variance,25.922,1.337,1.000
Text Distances Avg,10.000,41341066.190,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.272,11.611,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.065,4.010,1.000
Text Diag Flow,88.489,4.989,1.000
Group Distance,400.000,1612687.627,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.424,1.064,1.000
Graphic Size Reverse,11.820,0.960,1.000
Whitespace Reverse,10.000,1612687.627,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8063437.592,1.000
Group Graphic Size Variance,100.000,8063437.592,1.000
Group Graphic X Align Variance,25.000,8063437.592,1.000
Group Graphic Y Align Variance,25.000,8063437.592,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
