Weights,,,
Text Size,190.788,7.262,1.000
Graphic Size,594.046,13.258,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,663.513,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.664,3.000,1.000
Text Y Symmetry,14.474,3.000,1.000
Graphic X Symmetry,118.935,3.000,1.000
Graphic Y Symmetry,72.863,3.000,1.000
Align X-Left,40.629,0.100,1.000
Align X-Center,223.953,0.100,1.000
Align X-Right,9.656,0.100,1.000
Align Y-Bottom,37.027,2.873,1.000
Align Y-Center,37.389,2.654,1.000
Align Y-Top,71.948,2.673,1.000
Align Error X,340.308,0.117,1.000
Align Error Y,299.261,0.239,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,221.489,3.395,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.337,0.123,1.000
Graphic X Position,28.487,0.100,1.000
Text Y Position,74.057,0.114,1.000
Graphic Y Position,15.058,0.100,1.000
Text X Position - Reverse,30.552,0.108,1.000
Graphic X Position - Reverse,82.215,0.100,1.000
Text Y Position - Reverse,24.529,0.103,1.000
Graphic Y Position - Reverse,99.173,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,116.713,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,146.728,50.000,1.000
Text Size Variance,3.916,0.885,1.000
Text X Flow,20.474,0.743,1.000
Text Y Flow,123.520,0.763,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,102.560,10.262,1.000
Graphic Region X Symmetry,123.573,7.879,1.000
Text X Reverse Symmetry,49.118,2.442,1.000
Text Y Reverse Symmetry,32.371,1.754,1.000
Graphic X Reverse Symmetry,39.388,0.816,1.000
Graphic Y Reverse Symmetry,21.880,1.303,1.000
Text X Position Variance,13.771,0.906,1.000
Graphic X Position Variance,46.072,0.802,1.000
Text Y Position Variance,141.083,1.149,1.000
Graphic Y Position Variance,28.324,1.347,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.459,12.880,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.823,3.871,1.000
Text Diag Flow,117.511,5.017,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,38.604,1.470,1.000
Graphic Size Reverse,15.027,0.989,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
