Weights,,,
Text Size,150.349,0.100,1.000
Graphic Size,1006.529,1.768,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26735991.695,1.000
Spread,653.033,7.415,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,78.548,3.000,1.000
Text Y Symmetry,9.567,3.000,1.000
Graphic X Symmetry,204.129,3.000,1.000
Graphic Y Symmetry,98.392,3.000,1.000
Align X-Left,116.093,0.100,1.000
Align X-Center,198.587,0.100,1.000
Align X-Right,10.633,0.100,1.000
Align Y-Bottom,35.096,3.207,1.000
Align Y-Center,3.082,0.496,1.000
Align Y-Top,81.928,1.985,1.000
Align Error X,515.988,1.113,1.000
Align Error Y,438.651,1.153,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,302.278,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,57.362,0.175,1.000
Graphic X Position,15.090,0.108,1.000
Text Y Position,42.720,0.118,1.000
Graphic Y Position,31.643,0.101,1.000
Text X Position - Reverse,16.043,0.112,1.000
Graphic X Position - Reverse,26.161,0.107,1.000
Text Y Position - Reverse,19.596,0.105,1.000
Graphic Y Position - Reverse,0.000,0.105,1.000
Pairwise Distances Avg,226.259,10.000,1.000
Pairwise Distances Min,199.446,10.000,1.000
Text Margins Avg,10.000,26735991.695,1.000
Text Margins Min,227.944,50.000,1.000
Graphic Margins Avg,10.000,26735991.695,1.000
Graphic Margins Min,226.046,50.000,1.000
Text Size Variance,8.045,0.953,1.000
Text X Flow,2.796,1.426,1.000
Text Y Flow,81.921,1.099,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,237.474,0.100,1.000
Graphic Region X Symmetry,0.000,12.024,1.000
Text X Reverse Symmetry,126.247,0.100,1.000
Text Y Reverse Symmetry,68.136,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.198,1.000
Graphic Y Reverse Symmetry,28.539,0.527,1.000
Text X Position Variance,0.000,0.862,1.000
Graphic X Position Variance,0.000,0.884,1.000
Text Y Position Variance,0.000,0.308,1.000
Graphic Y Position Variance,0.000,0.631,1.000
Text Distances Avg,10.000,26145365.290,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,194.173,14.168,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.282,5.911,1.000
Text Diag Flow,75.584,4.977,1.000
Group Distance,400.000,590627.407,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.093,1.267,1.000
Graphic Size Reverse,7.266,0.892,1.000
Whitespace Reverse,10.000,590627.407,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2953136.833,1.000
Group Graphic Size Variance,100.000,2953136.833,1.000
Group Graphic X Align Variance,25.000,2953136.833,1.000
Group Graphic Y Align Variance,25.000,2953136.833,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
