Weights,,,
Text Size,223.520,0.100,1.000
Graphic Size,1183.329,1.618,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,887.233,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,88.185,3.000,1.000
Text Y Symmetry,7.517,3.000,1.000
Graphic X Symmetry,185.500,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,264.863,0.100,1.000
Align X-Center,371.437,0.100,1.000
Align X-Right,10.077,0.100,1.000
Align Y-Bottom,10.157,0.868,1.000
Align Y-Center,11.540,1.040,1.000
Align Y-Top,75.462,0.841,1.000
Align Error X,306.270,0.404,1.000
Align Error Y,314.322,0.448,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.121,1.039,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.107,0.100,1.000
Graphic X Position,18.773,0.103,1.000
Text Y Position,104.351,0.100,1.000
Graphic Y Position,16.887,0.100,1.000
Text X Position - Reverse,28.716,0.100,1.000
Graphic X Position - Reverse,54.517,0.103,1.000
Text Y Position - Reverse,11.243,0.100,1.000
Graphic Y Position - Reverse,52.683,0.104,1.000
Pairwise Distances Avg,191.799,10.000,1.000
Pairwise Distances Min,161.949,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,180.991,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,56.868,50.000,1.000
Text Size Variance,7.071,0.913,1.000
Text X Flow,19.543,0.653,1.000
Text Y Flow,69.627,1.437,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,202.234,2.566,1.000
Graphic Region X Symmetry,114.465,0.843,1.000
Text X Reverse Symmetry,9.916,2.001,1.000
Text Y Reverse Symmetry,38.660,1.115,1.000
Graphic X Reverse Symmetry,7.164,0.930,1.000
Graphic Y Reverse Symmetry,51.974,1.464,1.000
Text X Position Variance,14.187,0.732,1.000
Graphic X Position Variance,31.511,0.648,1.000
Text Y Position Variance,79.229,1.610,1.000
Graphic Y Position Variance,7.235,0.885,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,163.904,11.866,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.861,5.791,1.000
Text Diag Flow,100.147,5.000,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.035,1.250,1.000
Graphic Size Reverse,5.496,0.986,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
