Weights,,,
Text Size,493.237,10.236,1.000
Graphic Size,953.979,2.053,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12237338.925,1.000
Spread,1050.089,2.823,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.546,3.000,1.000
Text Y Symmetry,11.383,3.000,1.000
Graphic X Symmetry,134.823,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,351.980,0.100,1.000
Align X-Center,244.638,0.100,1.000
Align X-Right,9.203,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,1.175,0.540,1.000
Align Y-Top,57.558,0.100,1.000
Align Error X,303.352,0.100,1.000
Align Error Y,451.865,0.911,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,220.801,3.298,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.692,0.100,1.000
Graphic X Position,59.713,0.100,1.000
Text Y Position,85.865,0.100,1.000
Graphic Y Position,6.099,0.100,1.000
Text X Position - Reverse,30.649,0.100,1.000
Graphic X Position - Reverse,1.093,0.103,1.000
Text Y Position - Reverse,16.783,0.100,1.000
Graphic Y Position - Reverse,97.789,0.105,1.000
Pairwise Distances Avg,261.365,10.000,1.000
Pairwise Distances Min,228.273,10.000,1.000
Text Margins Avg,10.000,12237338.925,1.000
Text Margins Min,111.790,50.000,1.000
Graphic Margins Avg,10.000,12237338.925,1.000
Graphic Margins Min,222.891,50.000,1.000
Text Size Variance,8.204,0.984,1.000
Text X Flow,14.620,0.619,1.000
Text Y Flow,131.602,0.519,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,145.322,5.274,1.000
Graphic Region X Symmetry,250.380,0.100,1.000
Text X Reverse Symmetry,0.000,2.239,1.000
Text Y Reverse Symmetry,17.436,1.653,1.000
Graphic X Reverse Symmetry,8.019,1.066,1.000
Graphic Y Reverse Symmetry,35.906,1.205,1.000
Text X Position Variance,33.790,1.479,1.000
Graphic X Position Variance,39.108,0.798,1.000
Text Y Position Variance,40.079,0.896,1.000
Graphic Y Position Variance,15.512,1.150,1.000
Text Distances Avg,10.000,12980690.166,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.854,10.629,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.652,5.061,1.000
Text Diag Flow,92.659,4.993,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.649,0.994,1.000
Graphic Size Reverse,5.364,0.980,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
