Weights,,,
Text Size,219.896,3.432,1.000
Graphic Size,635.187,8.758,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32616616.980,1.000
Spread,696.291,2.926,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,13.116,3.000,1.000
Text Y Symmetry,12.649,3.000,1.000
Graphic X Symmetry,91.633,3.000,1.000
Graphic Y Symmetry,56.716,3.000,1.000
Align X-Left,162.032,0.100,1.000
Align X-Center,127.887,0.100,1.000
Align X-Right,9.891,0.100,1.000
Align Y-Bottom,33.594,2.981,1.000
Align Y-Center,9.334,0.920,1.000
Align Y-Top,71.346,0.100,1.000
Align Error X,539.962,0.850,1.000
Align Error Y,527.776,0.954,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,283.423,0.488,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.362,0.144,1.000
Graphic X Position,30.636,0.104,1.000
Text Y Position,17.094,0.118,1.000
Graphic Y Position,27.307,0.100,1.000
Text X Position - Reverse,20.443,0.107,1.000
Graphic X Position - Reverse,39.708,0.105,1.000
Text Y Position - Reverse,25.997,0.107,1.000
Graphic Y Position - Reverse,47.136,0.100,1.000
Pairwise Distances Avg,148.246,10.000,1.000
Pairwise Distances Min,125.973,10.000,1.000
Text Margins Avg,10.000,32616616.980,1.000
Text Margins Min,261.338,50.000,1.000
Graphic Margins Avg,10.000,32616616.980,1.000
Graphic Margins Min,445.009,50.000,1.000
Text Size Variance,8.096,0.982,1.000
Text X Flow,15.191,1.091,1.000
Text Y Flow,109.979,0.758,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,132.760,6.397,1.000
Graphic Region X Symmetry,145.089,6.227,1.000
Text X Reverse Symmetry,85.304,0.668,1.000
Text Y Reverse Symmetry,51.103,1.247,1.000
Graphic X Reverse Symmetry,18.830,1.068,1.000
Graphic Y Reverse Symmetry,27.930,1.268,1.000
Text X Position Variance,5.330,0.865,1.000
Graphic X Position Variance,5.448,0.941,1.000
Text Y Position Variance,5.383,0.577,1.000
Graphic Y Position Variance,17.431,1.141,1.000
Text Distances Avg,10.000,31822686.626,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,171.286,12.289,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.699,4.266,1.000
Text Diag Flow,94.059,4.994,1.000
Group Distance,400.000,793931.354,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.405,1.309,1.000
Graphic Size Reverse,11.867,0.952,1.000
Whitespace Reverse,10.000,793931.354,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3969656.502,1.000
Group Graphic Size Variance,100.000,3969656.502,1.000
Group Graphic X Align Variance,25.000,3969656.502,1.000
Group Graphic Y Align Variance,25.000,3969656.502,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
