Weights,,,
Text Size,439.269,5.722,1.000
Graphic Size,1133.133,2.479,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6388058.358,1.000
Spread,1028.639,6.765,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.172,3.000,1.000
Text Y Symmetry,20.763,3.000,1.000
Graphic X Symmetry,32.405,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,268.415,0.100,1.000
Align X-Center,437.193,0.100,1.000
Align X-Right,10.072,0.100,1.000
Align Y-Bottom,1.079,0.323,1.000
Align Y-Center,21.712,1.744,1.000
Align Y-Top,129.190,2.223,1.000
Align Error X,393.085,0.480,1.000
Align Error Y,357.247,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,252.959,0.547,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.260,0.100,1.000
Graphic X Position,37.748,0.107,1.000
Text Y Position,67.734,0.101,1.000
Graphic Y Position,19.181,0.100,1.000
Text X Position - Reverse,34.137,0.100,1.000
Graphic X Position - Reverse,33.755,0.103,1.000
Text Y Position - Reverse,12.456,0.100,1.000
Graphic Y Position - Reverse,72.358,0.100,1.000
Pairwise Distances Avg,247.046,10.000,1.000
Pairwise Distances Min,215.308,10.000,1.000
Text Margins Avg,10.000,6388058.358,1.000
Text Margins Min,306.021,50.000,1.000
Graphic Margins Avg,10.000,6388058.358,1.000
Graphic Margins Min,113.125,50.000,1.000
Text Size Variance,15.005,1.165,1.000
Text X Flow,2.445,1.355,1.000
Text Y Flow,73.238,0.786,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,193.225,2.391,1.000
Graphic Region X Symmetry,181.109,0.916,1.000
Text X Reverse Symmetry,11.162,1.289,1.000
Text Y Reverse Symmetry,24.698,0.527,1.000
Graphic X Reverse Symmetry,33.173,1.067,1.000
Graphic Y Reverse Symmetry,59.880,0.656,1.000
Text X Position Variance,9.803,0.763,1.000
Graphic X Position Variance,19.419,0.767,1.000
Text Y Position Variance,66.468,1.060,1.000
Graphic Y Position Variance,25.260,1.259,1.000
Text Distances Avg,10.000,5559536.386,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,195.983,11.514,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.270,3.400,1.000
Text Diag Flow,73.123,4.974,1.000
Group Distance,400.000,828522.971,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.598,0.892,1.000
Graphic Size Reverse,5.853,0.943,1.000
Whitespace Reverse,10.000,828522.971,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4142614.576,1.000
Group Graphic Size Variance,100.000,4142614.576,1.000
Group Graphic X Align Variance,25.000,4142614.576,1.000
Group Graphic Y Align Variance,25.000,4142614.576,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
