Weights,,,
Text Size,135.073,0.100,1.000
Graphic Size,1008.567,2.141,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53391241.878,1.000
Spread,756.550,3.717,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.160,3.000,1.000
Text Y Symmetry,14.906,3.000,1.000
Graphic X Symmetry,220.187,3.000,1.000
Graphic Y Symmetry,61.880,3.000,1.000
Align X-Left,114.567,0.100,1.000
Align X-Center,144.897,0.100,1.000
Align X-Right,10.370,0.100,1.000
Align Y-Bottom,21.935,2.228,1.000
Align Y-Center,0.000,0.161,1.000
Align Y-Top,60.798,0.559,1.000
Align Error X,465.299,0.889,1.000
Align Error Y,368.492,0.603,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,296.956,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,52.413,0.141,1.000
Graphic X Position,20.475,0.107,1.000
Text Y Position,38.797,0.112,1.000
Graphic Y Position,25.090,0.100,1.000
Text X Position - Reverse,17.039,0.105,1.000
Graphic X Position - Reverse,11.618,0.109,1.000
Text Y Position - Reverse,28.375,0.106,1.000
Graphic Y Position - Reverse,18.705,0.109,1.000
Pairwise Distances Avg,213.465,10.000,1.000
Pairwise Distances Min,196.271,10.000,1.000
Text Margins Avg,10.000,53391241.878,1.000
Text Margins Min,165.137,50.000,1.000
Graphic Margins Avg,10.000,53391241.878,1.000
Graphic Margins Min,345.783,50.000,1.000
Text Size Variance,7.233,0.919,1.000
Text X Flow,10.631,1.012,1.000
Text Y Flow,122.588,0.471,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.692,1.801,1.000
Graphic Region X Symmetry,98.347,6.934,1.000
Text X Reverse Symmetry,84.169,0.686,1.000
Text Y Reverse Symmetry,43.823,1.011,1.000
Graphic X Reverse Symmetry,0.000,1.240,1.000
Graphic Y Reverse Symmetry,2.338,1.743,1.000
Text X Position Variance,9.250,0.740,1.000
Graphic X Position Variance,7.559,0.893,1.000
Text Y Position Variance,0.000,0.736,1.000
Graphic Y Position Variance,0.000,0.759,1.000
Text Distances Avg,10.000,50791354.182,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.123,12.532,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.033,5.695,1.000
Text Diag Flow,86.321,4.987,1.000
Group Distance,400.000,2599888.696,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.144,1.355,1.000
Graphic Size Reverse,5.586,0.912,1.000
Whitespace Reverse,10.000,2599888.696,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12999442.604,1.000
Group Graphic Size Variance,100.000,12999442.604,1.000
Group Graphic X Align Variance,25.000,12999442.604,1.000
Group Graphic Y Align Variance,25.000,12999442.604,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
