Weights,,,
Text Size,454.241,10.248,1.000
Graphic Size,849.992,7.819,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28390300.457,1.000
Spread,767.542,2.304,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,106.367,3.000,1.000
Text Y Symmetry,14.862,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,34.682,3.000,1.000
Align X-Left,339.636,0.100,1.000
Align X-Center,290.903,0.100,1.000
Align X-Right,9.876,0.100,1.000
Align Y-Bottom,27.039,2.229,1.000
Align Y-Center,19.850,1.581,1.000
Align Y-Top,109.729,1.184,1.000
Align Error X,531.598,0.797,1.000
Align Error Y,621.583,1.359,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.461,2.762,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.777,0.126,1.000
Graphic X Position,47.337,0.104,1.000
Text Y Position,60.683,0.117,1.000
Graphic Y Position,14.874,0.100,1.000
Text X Position - Reverse,29.998,0.107,1.000
Graphic X Position - Reverse,40.711,0.101,1.000
Text Y Position - Reverse,4.336,0.100,1.000
Graphic Y Position - Reverse,77.330,0.100,1.000
Pairwise Distances Avg,196.633,10.000,1.000
Pairwise Distances Min,169.792,10.000,1.000
Text Margins Avg,10.000,28390300.457,1.000
Text Margins Min,266.645,50.000,1.000
Graphic Margins Avg,10.000,28390300.457,1.000
Graphic Margins Min,190.801,50.000,1.000
Text Size Variance,13.844,1.171,1.000
Text X Flow,0.000,1.542,1.000
Text Y Flow,139.190,0.468,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.140,3.879,1.000
Graphic Region X Symmetry,81.278,5.249,1.000
Text X Reverse Symmetry,39.891,0.100,1.000
Text Y Reverse Symmetry,44.459,0.100,1.000
Graphic X Reverse Symmetry,35.976,1.032,1.000
Graphic Y Reverse Symmetry,64.956,0.100,1.000
Text X Position Variance,8.254,1.323,1.000
Graphic X Position Variance,23.767,0.730,1.000
Text Y Position Variance,81.372,0.301,1.000
Graphic Y Position Variance,28.840,1.308,1.000
Text Distances Avg,10.000,27805746.771,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,194.174,12.890,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.079,3.835,1.000
Text Diag Flow,92.943,4.993,1.000
Group Distance,400.000,584554.686,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.832,0.900,1.000
Graphic Size Reverse,11.563,0.928,1.000
Whitespace Reverse,10.000,584554.686,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2922773.232,1.000
Group Graphic Size Variance,100.000,2922773.232,1.000
Group Graphic X Align Variance,25.000,2922773.232,1.000
Group Graphic Y Align Variance,25.000,2922773.232,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
