Weights,,,
Text Size,198.108,1.999,1.000
Graphic Size,624.364,6.024,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,613.274,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.921,3.000,1.000
Text Y Symmetry,12.471,3.000,1.000
Graphic X Symmetry,221.542,3.000,1.000
Graphic Y Symmetry,71.997,3.000,1.000
Align X-Left,274.912,0.100,1.000
Align X-Center,222.397,0.100,1.000
Align X-Right,10.466,0.100,1.000
Align Y-Bottom,26.952,2.487,1.000
Align Y-Center,18.744,1.571,1.000
Align Y-Top,37.277,0.492,1.000
Align Error X,415.556,0.690,1.000
Align Error Y,455.602,0.786,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,243.684,1.792,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,54.022,0.146,1.000
Graphic X Position,11.621,0.100,1.000
Text Y Position,58.740,0.112,1.000
Graphic Y Position,30.529,0.100,1.000
Text X Position - Reverse,18.432,0.108,1.000
Graphic X Position - Reverse,55.007,0.101,1.000
Text Y Position - Reverse,20.694,0.102,1.000
Graphic Y Position - Reverse,41.354,0.100,1.000
Pairwise Distances Avg,123.613,10.000,1.000
Pairwise Distances Min,148.963,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,55.438,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,196.199,50.000,1.000
Text Size Variance,6.174,0.933,1.000
Text X Flow,36.948,0.514,1.000
Text Y Flow,139.410,1.354,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,141.148,5.785,1.000
Graphic Region X Symmetry,105.607,6.881,1.000
Text X Reverse Symmetry,80.489,1.025,1.000
Text Y Reverse Symmetry,46.130,0.495,1.000
Graphic X Reverse Symmetry,12.107,0.743,1.000
Graphic Y Reverse Symmetry,0.000,1.001,1.000
Text X Position Variance,1.809,0.823,1.000
Graphic X Position Variance,13.881,0.959,1.000
Text Y Position Variance,45.521,0.791,1.000
Graphic Y Position Variance,20.566,1.163,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.258,12.043,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.806,4.720,1.000
Text Diag Flow,140.210,5.038,1.000
Group Distance,400.000,232933.758,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.049,1.401,1.000
Graphic Size Reverse,10.311,0.974,1.000
Whitespace Reverse,10.000,232933.758,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1164668.713,1.000
Group Graphic Size Variance,100.000,1164668.713,1.000
Group Graphic X Align Variance,25.000,1164668.713,1.000
Group Graphic Y Align Variance,25.000,1164668.713,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
