Weights,,,
Text Size,555.394,10.001,1.000
Graphic Size,1088.525,4.284,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,46497172.111,1.000
Spread,961.776,3.509,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.821,3.000,1.000
Text Y Symmetry,11.152,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,416.651,0.100,1.000
Align X-Center,281.812,0.100,1.000
Align X-Right,9.068,0.100,1.000
Align Y-Bottom,11.155,0.872,1.000
Align Y-Center,4.425,0.663,1.000
Align Y-Top,140.166,1.180,1.000
Align Error X,452.705,0.953,1.000
Align Error Y,519.239,0.915,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.638,1.408,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.302,0.100,1.000
Graphic X Position,67.315,0.107,1.000
Text Y Position,77.690,0.109,1.000
Graphic Y Position,10.221,0.100,1.000
Text X Position - Reverse,33.388,0.101,1.000
Graphic X Position - Reverse,9.842,0.107,1.000
Text Y Position - Reverse,1.991,0.100,1.000
Graphic Y Position - Reverse,81.624,0.102,1.000
Pairwise Distances Avg,324.447,10.000,1.000
Pairwise Distances Min,266.666,10.000,1.000
Text Margins Avg,10.000,46497172.111,1.000
Text Margins Min,346.665,50.000,1.000
Graphic Margins Avg,10.000,46497172.111,1.000
Graphic Margins Min,274.177,50.000,1.000
Text Size Variance,13.569,1.147,1.000
Text X Flow,0.000,1.796,1.000
Text Y Flow,80.202,0.155,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.901,2.238,1.000
Graphic Region X Symmetry,196.268,2.887,1.000
Text X Reverse Symmetry,11.127,0.580,1.000
Text Y Reverse Symmetry,39.247,0.153,1.000
Graphic X Reverse Symmetry,19.940,1.399,1.000
Graphic Y Reverse Symmetry,72.250,0.100,1.000
Text X Position Variance,28.728,1.674,1.000
Graphic X Position Variance,20.161,0.855,1.000
Text Y Position Variance,41.321,0.304,1.000
Graphic Y Position Variance,11.816,1.074,1.000
Text Distances Avg,10.000,44593737.047,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,209.923,12.087,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.373,4.739,1.000
Text Diag Flow,39.895,4.943,1.000
Group Distance,400.000,1903436.063,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.736,1.000
Graphic Size Reverse,7.268,0.923,1.000
Whitespace Reverse,10.000,1903436.063,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9517179.675,1.000
Group Graphic Size Variance,100.000,9517179.675,1.000
Group Graphic X Align Variance,25.000,9517179.675,1.000
Group Graphic Y Align Variance,25.000,9517179.675,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
