Weights,,,
Text Size,421.399,7.413,1.000
Graphic Size,532.544,9.867,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31624627.412,1.000
Spread,954.027,9.240,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.411,3.000,1.000
Text Y Symmetry,21.049,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,53.458,3.000,1.000
Align X-Left,390.623,0.100,1.000
Align X-Center,439.749,0.100,1.000
Align X-Right,10.352,0.100,1.000
Align Y-Bottom,20.447,1.415,1.000
Align Y-Center,37.454,2.594,1.000
Align Y-Top,151.389,2.514,1.000
Align Error X,534.565,0.752,1.000
Align Error Y,696.190,1.394,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.930,3.020,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.567,0.100,1.000
Graphic X Position,15.852,0.100,1.000
Text Y Position,48.658,0.102,1.000
Graphic Y Position,34.539,0.100,1.000
Text X Position - Reverse,32.649,0.100,1.000
Graphic X Position - Reverse,104.784,0.100,1.000
Text Y Position - Reverse,8.211,0.100,1.000
Graphic Y Position - Reverse,41.347,0.100,1.000
Pairwise Distances Avg,279.704,10.000,1.000
Pairwise Distances Min,308.224,10.000,1.000
Text Margins Avg,10.000,31624627.412,1.000
Text Margins Min,550.521,50.000,1.000
Graphic Margins Avg,10.000,31624627.412,1.000
Graphic Margins Min,198.027,50.000,1.000
Text Size Variance,12.714,1.092,1.000
Text X Flow,22.665,0.932,1.000
Text Y Flow,107.897,1.174,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,145.894,5.101,1.000
Graphic Region X Symmetry,226.748,0.245,1.000
Text X Reverse Symmetry,0.000,1.161,1.000
Text Y Reverse Symmetry,9.532,0.100,1.000
Graphic X Reverse Symmetry,53.000,0.832,1.000
Graphic Y Reverse Symmetry,1.425,0.100,1.000
Text X Position Variance,0.000,0.961,1.000
Graphic X Position Variance,19.911,0.792,1.000
Text Y Position Variance,148.634,0.689,1.000
Graphic Y Position Variance,36.263,1.514,1.000
Text Distances Avg,10.000,34645943.060,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,160.450,11.258,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,117.169,3.012,1.000
Text Diag Flow,105.414,5.005,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.393,0.869,1.000
Graphic Size Reverse,15.114,1.013,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
