Weights,,,
Text Size,381.498,2.547,1.000
Graphic Size,1086.190,2.603,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16542040.916,1.000
Spread,1019.064,4.623,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.208,3.000,1.000
Text Y Symmetry,8.251,3.000,1.000
Graphic X Symmetry,49.157,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,362.654,0.100,1.000
Align X-Center,344.601,0.100,1.000
Align X-Right,9.562,0.100,1.000
Align Y-Bottom,11.699,0.836,1.000
Align Y-Center,4.720,0.592,1.000
Align Y-Top,131.051,1.463,1.000
Align Error X,449.246,0.738,1.000
Align Error Y,400.958,0.618,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.632,2.091,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.299,0.100,1.000
Graphic X Position,43.128,0.106,1.000
Text Y Position,52.113,0.100,1.000
Graphic Y Position,17.051,0.100,1.000
Text X Position - Reverse,31.313,0.100,1.000
Graphic X Position - Reverse,33.982,0.105,1.000
Text Y Position - Reverse,15.247,0.100,1.000
Graphic Y Position - Reverse,40.646,0.108,1.000
Pairwise Distances Avg,316.781,10.000,1.000
Pairwise Distances Min,241.933,10.000,1.000
Text Margins Avg,10.000,16542040.916,1.000
Text Margins Min,384.020,50.000,1.000
Graphic Margins Avg,10.000,16542040.916,1.000
Graphic Margins Min,286.006,50.000,1.000
Text Size Variance,9.856,1.000,1.000
Text X Flow,0.000,1.390,1.000
Text Y Flow,94.283,0.560,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.191,3.709,1.000
Graphic Region X Symmetry,207.089,0.100,1.000
Text X Reverse Symmetry,2.451,1.216,1.000
Text Y Reverse Symmetry,39.260,1.035,1.000
Graphic X Reverse Symmetry,9.365,1.236,1.000
Graphic Y Reverse Symmetry,73.259,0.883,1.000
Text X Position Variance,22.925,1.188,1.000
Graphic X Position Variance,0.000,0.878,1.000
Text Y Position Variance,42.143,0.860,1.000
Graphic Y Position Variance,2.125,0.841,1.000
Text Distances Avg,10.000,15378247.629,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.715,11.150,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.889,5.249,1.000
Text Diag Flow,65.325,4.967,1.000
Group Distance,400.000,1163794.287,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.927,0.968,1.000
Graphic Size Reverse,6.938,0.955,1.000
Whitespace Reverse,10.000,1163794.287,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5818971.042,1.000
Group Graphic Size Variance,100.000,5818971.042,1.000
Group Graphic X Align Variance,25.000,5818971.042,1.000
Group Graphic Y Align Variance,25.000,5818971.042,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
