Weights,,,
Text Size,489.012,10.451,1.000
Graphic Size,1076.613,1.315,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2644391.632,1.000
Spread,912.836,1.314,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.933,3.000,1.000
Text Y Symmetry,4.766,3.000,1.000
Graphic X Symmetry,182.989,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,228.619,0.100,1.000
Align X-Center,249.757,0.100,1.000
Align X-Right,7.828,0.100,1.000
Align Y-Bottom,7.347,0.732,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,51.475,0.100,1.000
Align Error X,317.757,0.620,1.000
Align Error Y,409.459,1.124,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.747,1.987,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.800,0.100,1.000
Graphic X Position,94.899,0.100,1.000
Text Y Position,101.775,0.105,1.000
Graphic Y Position,4.563,0.100,1.000
Text X Position - Reverse,35.262,0.102,1.000
Graphic X Position - Reverse,0.000,0.103,1.000
Text Y Position - Reverse,12.388,0.100,1.000
Graphic Y Position - Reverse,98.469,0.117,1.000
Pairwise Distances Avg,142.667,10.000,1.000
Pairwise Distances Min,100.007,10.000,1.000
Text Margins Avg,10.000,2644391.632,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,2644391.632,1.000
Graphic Margins Min,290.678,50.000,1.000
Text Size Variance,4.383,0.912,1.000
Text X Flow,20.975,0.805,1.000
Text Y Flow,35.873,0.944,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,202.305,2.237,1.000
Graphic Region X Symmetry,145.121,3.892,1.000
Text X Reverse Symmetry,24.002,1.703,1.000
Text Y Reverse Symmetry,45.127,1.167,1.000
Graphic X Reverse Symmetry,0.000,1.169,1.000
Graphic Y Reverse Symmetry,73.493,0.843,1.000
Text X Position Variance,47.149,2.182,1.000
Graphic X Position Variance,47.272,0.726,1.000
Text Y Position Variance,0.000,0.818,1.000
Graphic Y Position Variance,2.724,0.909,1.000
Text Distances Avg,10.000,3950313.979,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,182.231,11.765,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.558,5.977,1.000
Text Diag Flow,59.919,4.962,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,4.363,1.003,1.000
Graphic Size Reverse,4.233,0.945,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
