Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,512.976,10.140,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12947735.082,1.000
Spread,677.554,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,6.428,3.000,1.000
Graphic X Symmetry,168.413,3.000,1.000
Graphic Y Symmetry,89.388,3.000,1.000
Align X-Left,146.310,0.100,1.000
Align X-Center,169.167,0.100,1.000
Align X-Right,9.946,0.100,1.000
Align Y-Bottom,34.268,2.569,1.000
Align Y-Center,31.394,2.230,1.000
Align Y-Top,94.204,3.970,1.000
Align Error X,392.410,0.574,1.000
Align Error Y,238.436,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.222,2.962,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.783,0.124,1.000
Graphic X Position,9.517,0.100,1.000
Text Y Position,34.169,0.101,1.000
Graphic Y Position,31.822,0.102,1.000
Text X Position - Reverse,20.284,0.105,1.000
Graphic X Position - Reverse,96.192,0.100,1.000
Text Y Position - Reverse,38.495,0.104,1.000
Graphic Y Position - Reverse,22.890,0.105,1.000
Pairwise Distances Avg,57.605,10.000,1.000
Pairwise Distances Min,52.225,10.000,1.000
Text Margins Avg,10.000,12947735.082,1.000
Text Margins Min,315.899,50.000,1.000
Graphic Margins Avg,10.000,12947735.082,1.000
Graphic Margins Min,262.096,50.000,1.000
Text Size Variance,0.000,0.684,1.000
Text X Flow,18.824,0.622,1.000
Text Y Flow,127.092,0.651,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,125.784,7.505,1.000
Graphic Region X Symmetry,166.801,5.740,1.000
Text X Reverse Symmetry,58.336,2.246,1.000
Text Y Reverse Symmetry,31.468,1.701,1.000
Graphic X Reverse Symmetry,14.654,0.862,1.000
Graphic Y Reverse Symmetry,0.000,1.572,1.000
Text X Position Variance,13.800,0.930,1.000
Graphic X Position Variance,4.621,1.043,1.000
Text Y Position Variance,98.143,1.055,1.000
Graphic Y Position Variance,7.344,0.953,1.000
Text Distances Avg,10.000,14294907.939,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,171.991,12.319,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.028,5.266,1.000
Text Diag Flow,109.477,5.009,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,45.400,1.625,1.000
Graphic Size Reverse,13.813,0.995,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
