Weights,,,
Text Size,388.224,6.363,1.000
Graphic Size,860.712,5.628,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,741.983,1.613,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,69.035,3.000,1.000
Text Y Symmetry,13.325,3.000,1.000
Graphic X Symmetry,218.679,3.000,1.000
Graphic Y Symmetry,18.104,3.000,1.000
Align X-Left,304.387,0.100,1.000
Align X-Center,185.075,0.100,1.000
Align X-Right,10.116,0.100,1.000
Align Y-Bottom,24.678,2.224,1.000
Align Y-Center,0.000,0.345,1.000
Align Y-Top,28.669,0.100,1.000
Align Error X,414.906,0.763,1.000
Align Error Y,603.495,1.345,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.646,1.600,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.240,0.127,1.000
Graphic X Position,36.276,0.103,1.000
Text Y Position,86.708,0.113,1.000
Graphic Y Position,16.942,0.100,1.000
Text X Position - Reverse,24.102,0.105,1.000
Graphic X Position - Reverse,19.241,0.107,1.000
Text Y Position - Reverse,3.900,0.100,1.000
Graphic Y Position - Reverse,67.546,0.100,1.000
Pairwise Distances Avg,197.784,10.000,1.000
Pairwise Distances Min,208.681,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,41.958,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,296.922,50.000,1.000
Text Size Variance,9.844,1.045,1.000
Text X Flow,30.108,0.806,1.000
Text Y Flow,139.392,0.806,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,100.014,8.178,1.000
Graphic Region X Symmetry,181.640,3.494,1.000
Text X Reverse Symmetry,46.697,1.395,1.000
Text Y Reverse Symmetry,45.516,0.540,1.000
Graphic X Reverse Symmetry,3.443,1.115,1.000
Graphic Y Reverse Symmetry,0.000,1.051,1.000
Text X Position Variance,12.819,0.965,1.000
Graphic X Position Variance,17.137,0.946,1.000
Text Y Position Variance,40.382,0.508,1.000
Graphic Y Position Variance,16.942,1.190,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,183.226,11.494,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.192,4.926,1.000
Text Diag Flow,103.409,5.003,1.000
Group Distance,400.000,2356650.534,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.115,1.167,1.000
Graphic Size Reverse,8.599,0.979,1.000
Whitespace Reverse,10.000,2356650.534,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11783251.873,1.000
Group Graphic Size Variance,100.000,11783251.873,1.000
Group Graphic X Align Variance,25.000,11783251.873,1.000
Group Graphic Y Align Variance,25.000,11783251.873,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
