Weights,,,
Text Size,335.445,6.526,1.000
Graphic Size,867.252,8.149,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,869.036,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.320,3.000,1.000
Text Y Symmetry,11.526,3.000,1.000
Graphic X Symmetry,6.963,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,315.665,0.100,1.000
Align X-Center,244.680,0.100,1.000
Align X-Right,9.909,0.100,1.000
Align Y-Bottom,15.785,1.318,1.000
Align Y-Center,22.658,1.734,1.000
Align Y-Top,99.330,1.030,1.000
Align Error X,456.417,0.475,1.000
Align Error Y,415.394,0.222,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.498,2.138,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.959,0.100,1.000
Graphic X Position,38.264,0.103,1.000
Text Y Position,49.645,0.106,1.000
Graphic Y Position,12.843,0.100,1.000
Text X Position - Reverse,28.157,0.100,1.000
Graphic X Position - Reverse,57.642,0.100,1.000
Text Y Position - Reverse,20.201,0.100,1.000
Graphic Y Position - Reverse,92.765,0.100,1.000
Pairwise Distances Avg,192.262,10.000,1.000
Pairwise Distances Min,149.717,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,303.868,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,207.499,50.000,1.000
Text Size Variance,10.647,1.040,1.000
Text X Flow,8.607,1.109,1.000
Text Y Flow,124.669,0.109,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,123.800,7.665,1.000
Graphic Region X Symmetry,185.945,0.922,1.000
Text X Reverse Symmetry,5.317,1.670,1.000
Text Y Reverse Symmetry,26.347,1.725,1.000
Graphic X Reverse Symmetry,37.133,1.089,1.000
Graphic Y Reverse Symmetry,41.585,1.262,1.000
Text X Position Variance,19.894,0.903,1.000
Graphic X Position Variance,24.277,0.868,1.000
Text Y Position Variance,81.120,0.975,1.000
Graphic Y Position Variance,25.183,1.295,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,176.738,10.975,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.220,3.973,1.000
Text Diag Flow,75.634,4.977,1.000
Group Distance,400.000,565725.930,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.542,1.128,1.000
Graphic Size Reverse,10.403,0.958,1.000
Whitespace Reverse,10.000,565725.930,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2828629.460,1.000
Group Graphic Size Variance,100.000,2828629.460,1.000
Group Graphic X Align Variance,25.000,2828629.460,1.000
Group Graphic Y Align Variance,25.000,2828629.460,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
