Weights,,,
Text Size,147.424,0.100,1.000
Graphic Size,981.098,3.929,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,805.149,3.582,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.786,3.000,1.000
Text Y Symmetry,15.026,3.000,1.000
Graphic X Symmetry,139.891,3.000,1.000
Graphic Y Symmetry,65.380,3.000,1.000
Align X-Left,218.651,0.100,1.000
Align X-Center,321.713,0.100,1.000
Align X-Right,11.185,0.100,1.000
Align Y-Bottom,12.384,1.332,1.000
Align Y-Center,25.372,1.864,1.000
Align Y-Top,125.661,3.890,1.000
Align Error X,441.649,0.791,1.000
Align Error Y,297.666,0.119,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.967,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.473,0.118,1.000
Graphic X Position,0.000,0.107,1.000
Text Y Position,51.481,0.108,1.000
Graphic Y Position,36.093,0.102,1.000
Text X Position - Reverse,23.443,0.103,1.000
Graphic X Position - Reverse,76.138,0.102,1.000
Text Y Position - Reverse,24.204,0.101,1.000
Graphic Y Position - Reverse,16.345,0.100,1.000
Pairwise Distances Avg,232.651,10.000,1.000
Pairwise Distances Min,247.952,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,366.651,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,128.343,50.000,1.000
Text Size Variance,10.681,0.981,1.000
Text X Flow,25.202,1.004,1.000
Text Y Flow,78.740,1.016,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.831,2.090,1.000
Graphic Region X Symmetry,137.826,8.026,1.000
Text X Reverse Symmetry,59.474,0.805,1.000
Text Y Reverse Symmetry,33.426,0.283,1.000
Graphic X Reverse Symmetry,3.965,1.129,1.000
Graphic Y Reverse Symmetry,0.000,1.308,1.000
Text X Position Variance,0.000,0.216,1.000
Graphic X Position Variance,17.292,0.818,1.000
Text Y Position Variance,44.252,1.050,1.000
Graphic Y Position Variance,9.533,1.020,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,180.421,11.517,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.035,5.052,1.000
Text Diag Flow,80.238,4.981,1.000
Group Distance,400.000,1125127.384,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.579,1.229,1.000
Graphic Size Reverse,7.282,0.914,1.000
Whitespace Reverse,10.000,1125127.384,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5625636.540,1.000
Group Graphic Size Variance,100.000,5625636.540,1.000
Group Graphic X Align Variance,25.000,5625636.540,1.000
Group Graphic Y Align Variance,25.000,5625636.540,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
