Weights,,,
Text Size,567.370,12.282,1.000
Graphic Size,925.396,0.238,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1071.763,6.081,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.687,3.000,1.000
Text Y Symmetry,12.962,3.000,1.000
Graphic X Symmetry,61.984,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,375.755,0.100,1.000
Align X-Center,323.466,0.100,1.000
Align X-Right,9.221,0.100,1.000
Align Y-Bottom,0.000,0.148,1.000
Align Y-Center,7.042,0.942,1.000
Align Y-Top,60.495,0.100,1.000
Align Error X,326.264,0.100,1.000
Align Error Y,384.324,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,221.612,2.603,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.460,0.100,1.000
Graphic X Position,65.134,0.101,1.000
Text Y Position,56.315,0.100,1.000
Graphic Y Position,10.161,0.100,1.000
Text X Position - Reverse,27.169,0.100,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,22.275,0.100,1.000
Graphic Y Position - Reverse,97.444,0.100,1.000
Pairwise Distances Avg,292.073,10.000,1.000
Pairwise Distances Min,217.143,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,107.075,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,171.987,50.000,1.000
Text Size Variance,10.999,1.090,1.000
Text X Flow,6.145,0.927,1.000
Text Y Flow,104.738,0.654,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.132,3.376,1.000
Graphic Region X Symmetry,227.471,0.100,1.000
Text X Reverse Symmetry,4.679,1.413,1.000
Text Y Reverse Symmetry,29.027,1.447,1.000
Graphic X Reverse Symmetry,26.893,0.943,1.000
Graphic Y Reverse Symmetry,82.975,0.841,1.000
Text X Position Variance,31.242,1.451,1.000
Graphic X Position Variance,15.869,1.014,1.000
Text Y Position Variance,19.318,0.824,1.000
Graphic Y Position Variance,19.209,1.153,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.253,10.726,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.452,3.665,1.000
Text Diag Flow,84.869,4.986,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.932,1.000
Graphic Size Reverse,4.994,0.973,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
