Weights,,,
Text Size,273.060,0.100,1.000
Graphic Size,1041.776,1.261,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,18203547.933,1.000
Spread,900.888,6.978,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,93.119,3.000,1.000
Text Y Symmetry,16.895,3.000,1.000
Graphic X Symmetry,113.522,3.000,1.000
Graphic Y Symmetry,41.887,3.000,1.000
Align X-Left,260.222,0.100,1.000
Align X-Center,372.347,0.100,1.000
Align X-Right,10.510,0.100,1.000
Align Y-Bottom,11.962,1.259,1.000
Align Y-Center,6.429,0.739,1.000
Align Y-Top,91.781,1.110,1.000
Align Error X,555.207,0.910,1.000
Align Error Y,469.184,0.836,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.513,1.275,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.619,0.111,1.000
Graphic X Position,23.037,0.104,1.000
Text Y Position,33.561,0.104,1.000
Graphic Y Position,26.408,0.100,1.000
Text X Position - Reverse,25.128,0.100,1.000
Graphic X Position - Reverse,28.535,0.103,1.000
Text Y Position - Reverse,23.802,0.101,1.000
Graphic Y Position - Reverse,15.751,0.102,1.000
Pairwise Distances Avg,286.399,10.000,1.000
Pairwise Distances Min,275.984,10.000,1.000
Text Margins Avg,10.000,18203547.933,1.000
Text Margins Min,276.772,50.000,1.000
Graphic Margins Avg,10.000,18203547.933,1.000
Graphic Margins Min,232.497,50.000,1.000
Text Size Variance,10.584,0.997,1.000
Text X Flow,20.647,0.826,1.000
Text Y Flow,130.014,0.478,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,195.423,1.403,1.000
Graphic Region X Symmetry,86.014,3.200,1.000
Text X Reverse Symmetry,32.064,0.474,1.000
Text Y Reverse Symmetry,28.742,0.740,1.000
Graphic X Reverse Symmetry,0.000,1.124,1.000
Graphic Y Reverse Symmetry,13.284,1.060,1.000
Text X Position Variance,9.384,0.887,1.000
Graphic X Position Variance,11.187,0.751,1.000
Text Y Position Variance,4.159,0.880,1.000
Graphic Y Position Variance,5.181,0.874,1.000
Text Distances Avg,10.000,17899184.201,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.423,10.717,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.330,5.180,1.000
Text Diag Flow,86.475,4.987,1.000
Group Distance,400.000,304364.732,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.430,1.056,1.000
Graphic Size Reverse,6.164,0.909,1.000
Whitespace Reverse,10.000,304364.732,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1521823.558,1.000
Group Graphic Size Variance,100.000,1521823.558,1.000
Group Graphic X Align Variance,25.000,1521823.558,1.000
Group Graphic Y Align Variance,25.000,1521823.558,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
