Weights,,,
Text Size,390.665,10.434,1.000
Graphic Size,908.170,4.632,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,998.893,1.940,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,14.287,3.000,1.000
Text Y Symmetry,10.029,3.000,1.000
Graphic X Symmetry,109.101,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,165.861,0.100,1.000
Align X-Center,275.551,0.100,1.000
Align X-Right,9.003,0.100,1.000
Align Y-Bottom,5.825,0.498,1.000
Align Y-Center,32.479,2.492,1.000
Align Y-Top,74.129,2.388,1.000
Align Error X,193.733,0.100,1.000
Align Error Y,126.058,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.189,2.855,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.070,0.100,1.000
Graphic X Position,62.237,0.100,1.000
Text Y Position,86.933,0.100,1.000
Graphic Y Position,3.071,0.100,1.000
Text X Position - Reverse,32.891,0.100,1.000
Graphic X Position - Reverse,34.846,0.100,1.000
Text Y Position - Reverse,26.757,0.100,1.000
Graphic Y Position - Reverse,129.509,0.100,1.000
Pairwise Distances Avg,70.374,10.000,1.000
Pairwise Distances Min,5.072,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,86.608,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,5.334,0.931,1.000
Text X Flow,0.000,0.938,1.000
Text Y Flow,43.992,1.067,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,166.268,5.730,1.000
Graphic Region X Symmetry,221.665,0.572,1.000
Text X Reverse Symmetry,0.000,3.038,1.000
Text Y Reverse Symmetry,15.563,2.159,1.000
Graphic X Reverse Symmetry,41.088,0.867,1.000
Graphic Y Reverse Symmetry,63.689,1.396,1.000
Text X Position Variance,33.938,1.209,1.000
Graphic X Position Variance,34.716,0.999,1.000
Text Y Position Variance,121.980,1.358,1.000
Graphic Y Position Variance,25.392,1.313,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,199.578,11.982,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,123.853,3.560,1.000
Text Diag Flow,73.262,4.975,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.704,1.243,1.000
Graphic Size Reverse,7.701,1.002,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
