Weights,,,
Text Size,620.976,9.315,1.000
Graphic Size,935.423,1.256,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,995.619,16.651,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,46.053,3.000,1.000
Text Y Symmetry,25.203,3.000,1.000
Graphic X Symmetry,125.869,3.000,1.000
Graphic Y Symmetry,24.313,3.000,1.000
Align X-Left,329.298,0.100,1.000
Align X-Center,357.464,0.100,1.000
Align X-Right,10.386,0.100,1.000
Align Y-Bottom,13.728,1.486,1.000
Align Y-Center,3.351,0.651,1.000
Align Y-Top,59.730,0.100,1.000
Align Error X,420.841,0.811,1.000
Align Error Y,706.576,0.987,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,275.285,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.903,0.123,1.000
Graphic X Position,44.825,0.105,1.000
Text Y Position,80.162,0.107,1.000
Graphic Y Position,25.933,0.100,1.000
Text X Position - Reverse,24.026,0.104,1.000
Graphic X Position - Reverse,6.005,0.108,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,51.479,0.100,1.000
Pairwise Distances Avg,390.409,10.000,1.000
Pairwise Distances Min,389.393,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,198.633,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,207.523,50.000,1.000
Text Size Variance,17.204,1.272,1.000
Text X Flow,17.115,1.294,1.000
Text Y Flow,66.427,1.166,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.184,2.467,1.000
Graphic Region X Symmetry,242.851,0.100,1.000
Text X Reverse Symmetry,46.700,0.691,1.000
Text Y Reverse Symmetry,32.613,0.100,1.000
Graphic X Reverse Symmetry,25.695,1.121,1.000
Graphic Y Reverse Symmetry,0.426,0.100,1.000
Text X Position Variance,1.892,0.905,1.000
Graphic X Position Variance,0.000,1.174,1.000
Text Y Position Variance,53.741,0.170,1.000
Graphic Y Position Variance,24.932,1.342,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,219.183,11.975,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,114.493,2.637,1.000
Text Diag Flow,66.362,4.968,1.000
Group Distance,400.000,39605.562,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.791,1.000
Graphic Size Reverse,6.857,1.008,1.000
Whitespace Reverse,10.000,39605.562,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,198027.798,1.000
Group Graphic Size Variance,100.000,198027.798,1.000
Group Graphic X Align Variance,25.000,198027.798,1.000
Group Graphic Y Align Variance,25.000,198027.798,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
