Weights,,,
Text Size,124.585,0.100,1.000
Graphic Size,822.373,3.669,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,79540842.689,1.000
Spread,830.474,2.367,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,40.329,3.000,1.000
Text Y Symmetry,14.097,3.000,1.000
Graphic X Symmetry,84.074,3.000,1.000
Graphic Y Symmetry,43.371,3.000,1.000
Align X-Left,309.503,0.100,1.000
Align X-Center,252.336,0.100,1.000
Align X-Right,9.766,0.100,1.000
Align Y-Bottom,15.135,1.413,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,113.300,1.002,1.000
Align Error X,626.082,1.624,1.000
Align Error Y,537.615,1.187,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,307.342,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.281,0.111,1.000
Graphic X Position,13.802,0.102,1.000
Text Y Position,20.830,0.108,1.000
Graphic Y Position,36.943,0.104,1.000
Text X Position - Reverse,20.054,0.100,1.000
Graphic X Position - Reverse,44.909,0.107,1.000
Text Y Position - Reverse,29.830,0.104,1.000
Graphic Y Position - Reverse,0.000,0.112,1.000
Pairwise Distances Avg,338.703,10.000,1.000
Pairwise Distances Min,352.897,10.000,1.000
Text Margins Avg,10.000,79540842.689,1.000
Text Margins Min,444.325,50.000,1.000
Graphic Margins Avg,10.000,79540842.689,1.000
Graphic Margins Min,488.508,50.000,1.000
Text Size Variance,5.984,0.836,1.000
Text X Flow,39.528,0.537,1.000
Text Y Flow,73.104,0.797,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,223.669,0.100,1.000
Graphic Region X Symmetry,124.822,4.080,1.000
Text X Reverse Symmetry,37.249,0.492,1.000
Text Y Reverse Symmetry,22.675,1.267,1.000
Graphic X Reverse Symmetry,0.000,1.246,1.000
Graphic Y Reverse Symmetry,0.000,1.634,1.000
Text X Position Variance,15.879,1.185,1.000
Graphic X Position Variance,26.034,0.740,1.000
Text Y Position Variance,0.000,1.098,1.000
Graphic Y Position Variance,0.000,0.699,1.000
Text Distances Avg,10.000,78938208.835,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,126.154,10.638,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,173.866,6.448,1.000
Text Diag Flow,79.041,4.980,1.000
Group Distance,400.000,602634.855,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.294,1.189,1.000
Graphic Size Reverse,7.845,0.925,1.000
Whitespace Reverse,10.000,602634.855,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3013174.070,1.000
Group Graphic Size Variance,100.000,3013174.070,1.000
Group Graphic X Align Variance,25.000,3013174.070,1.000
Group Graphic Y Align Variance,25.000,3013174.070,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
