Weights,,,
Text Size,290.394,1.071,1.000
Graphic Size,791.327,3.261,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,873.185,7.562,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.146,3.000,1.000
Text Y Symmetry,7.119,3.000,1.000
Graphic X Symmetry,79.010,3.000,1.000
Graphic Y Symmetry,41.594,3.000,1.000
Align X-Left,252.610,0.100,1.000
Align X-Center,304.861,0.100,1.000
Align X-Right,9.673,0.100,1.000
Align Y-Bottom,20.266,1.769,1.000
Align Y-Center,11.464,1.051,1.000
Align Y-Top,101.715,2.199,1.000
Align Error X,533.951,0.830,1.000
Align Error Y,400.744,0.907,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.374,2.087,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.270,0.120,1.000
Graphic X Position,34.175,0.101,1.000
Text Y Position,17.642,0.106,1.000
Graphic Y Position,26.546,0.100,1.000
Text X Position - Reverse,25.502,0.104,1.000
Graphic X Position - Reverse,37.792,0.100,1.000
Text Y Position - Reverse,32.651,0.104,1.000
Graphic Y Position - Reverse,25.324,0.107,1.000
Pairwise Distances Avg,232.816,10.000,1.000
Pairwise Distances Min,185.655,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,300.031,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,263.896,50.000,1.000
Text Size Variance,6.303,0.896,1.000
Text X Flow,16.260,0.935,1.000
Text Y Flow,67.053,1.190,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,192.280,1.782,1.000
Graphic Region X Symmetry,116.710,6.359,1.000
Text X Reverse Symmetry,49.917,0.331,1.000
Text Y Reverse Symmetry,42.162,1.133,1.000
Graphic X Reverse Symmetry,2.454,1.078,1.000
Graphic Y Reverse Symmetry,49.482,0.971,1.000
Text X Position Variance,16.490,1.265,1.000
Graphic X Position Variance,5.152,0.915,1.000
Text Y Position Variance,2.894,0.783,1.000
Graphic Y Position Variance,0.000,0.809,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,120.066,11.044,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.043,5.386,1.000
Text Diag Flow,75.333,4.977,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.493,1.132,1.000
Graphic Size Reverse,8.918,0.922,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
