Weights,,,
Text Size,121.040,0.100,1.000
Graphic Size,687.915,3.958,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,30487732.438,1.000
Spread,687.086,4.254,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.642,3.000,1.000
Text Y Symmetry,5.503,3.000,1.000
Graphic X Symmetry,178.497,3.000,1.000
Graphic Y Symmetry,92.997,3.000,1.000
Align X-Left,155.877,0.100,1.000
Align X-Center,132.304,0.100,1.000
Align X-Right,10.551,0.100,1.000
Align Y-Bottom,29.462,2.790,1.000
Align Y-Center,11.690,1.071,1.000
Align Y-Top,68.484,1.816,1.000
Align Error X,494.133,0.520,1.000
Align Error Y,414.440,0.801,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.508,1.896,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,60.408,0.161,1.000
Graphic X Position,18.426,0.103,1.000
Text Y Position,0.083,0.110,1.000
Graphic Y Position,36.225,0.101,1.000
Text X Position - Reverse,13.953,0.109,1.000
Graphic X Position - Reverse,34.148,0.104,1.000
Text Y Position - Reverse,36.076,0.108,1.000
Graphic Y Position - Reverse,0.000,0.100,1.000
Pairwise Distances Avg,208.671,10.000,1.000
Pairwise Distances Min,169.903,10.000,1.000
Text Margins Avg,10.000,30487732.438,1.000
Text Margins Min,264.745,50.000,1.000
Graphic Margins Avg,10.000,30487732.438,1.000
Graphic Margins Min,329.825,50.000,1.000
Text Size Variance,5.726,0.896,1.000
Text X Flow,4.515,1.084,1.000
Text Y Flow,140.237,0.770,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.891,2.643,1.000
Graphic Region X Symmetry,96.798,8.468,1.000
Text X Reverse Symmetry,114.661,0.100,1.000
Text Y Reverse Symmetry,64.132,0.504,1.000
Graphic X Reverse Symmetry,0.000,0.936,1.000
Graphic Y Reverse Symmetry,34.362,0.867,1.000
Text X Position Variance,0.000,0.790,1.000
Graphic X Position Variance,0.000,0.991,1.000
Text Y Position Variance,0.000,0.303,1.000
Graphic Y Position Variance,5.465,0.888,1.000
Text Distances Avg,10.000,32478690.154,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.059,12.886,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,152.814,5.029,1.000
Text Diag Flow,102.419,5.002,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.991,1.384,1.000
Graphic Size Reverse,9.204,0.923,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
