Weights,,,
Text Size,201.463,3.594,1.000
Graphic Size,585.494,7.019,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,842.538,4.065,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,1.750,3.000,1.000
Text Y Symmetry,19.547,3.000,1.000
Graphic X Symmetry,81.245,3.000,1.000
Graphic Y Symmetry,62.465,3.000,1.000
Align X-Left,199.615,0.100,1.000
Align X-Center,253.770,0.100,1.000
Align X-Right,9.804,0.100,1.000
Align Y-Bottom,25.119,2.041,1.000
Align Y-Center,31.449,2.316,1.000
Align Y-Top,94.344,3.208,1.000
Align Error X,437.725,0.838,1.000
Align Error Y,202.047,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.323,1.284,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.596,0.117,1.000
Graphic X Position,25.356,0.100,1.000
Text Y Position,18.239,0.101,1.000
Graphic Y Position,23.030,0.100,1.000
Text X Position - Reverse,21.234,0.103,1.000
Graphic X Position - Reverse,69.300,0.100,1.000
Text Y Position - Reverse,39.672,0.105,1.000
Graphic Y Position - Reverse,58.342,0.100,1.000
Pairwise Distances Avg,130.127,10.000,1.000
Pairwise Distances Min,95.095,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,219.630,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,195.766,50.000,1.000
Text Size Variance,4.614,0.879,1.000
Text X Flow,5.227,0.991,1.000
Text Y Flow,90.671,0.901,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.062,5.763,1.000
Graphic Region X Symmetry,193.178,2.651,1.000
Text X Reverse Symmetry,42.206,1.883,1.000
Text Y Reverse Symmetry,11.113,2.042,1.000
Graphic X Reverse Symmetry,31.009,0.927,1.000
Graphic Y Reverse Symmetry,7.455,1.655,1.000
Text X Position Variance,21.202,0.965,1.000
Graphic X Position Variance,0.000,1.313,1.000
Text Y Position Variance,68.441,1.120,1.000
Graphic Y Position Variance,16.089,1.076,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.462,11.640,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.089,3.472,1.000
Text Diag Flow,97.111,4.997,1.000
Group Distance,400.000,1725686.049,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.697,1.419,1.000
Graphic Size Reverse,11.752,0.990,1.000
Whitespace Reverse,10.000,1725686.049,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8628429.661,1.000
Group Graphic Size Variance,100.000,8628429.661,1.000
Group Graphic X Align Variance,25.000,8628429.661,1.000
Group Graphic Y Align Variance,25.000,8628429.661,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
