Weights,,,
Text Size,412.463,1.894,1.000
Graphic Size,1086.622,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1135.609,5.804,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,113.664,3.000,1.000
Text Y Symmetry,15.857,3.000,1.000
Graphic X Symmetry,111.721,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,341.995,0.100,1.000
Align X-Center,467.868,0.100,1.000
Align X-Right,10.548,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,6.462,0.775,1.000
Align Y-Top,83.272,0.437,1.000
Align Error X,325.919,0.100,1.000
Align Error Y,445.124,1.178,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,206.838,2.209,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,16.593,0.100,1.000
Graphic X Position,1.018,0.103,1.000
Text Y Position,84.344,0.100,1.000
Graphic Y Position,21.104,0.100,1.000
Text X Position - Reverse,34.482,0.100,1.000
Graphic X Position - Reverse,40.936,0.109,1.000
Text Y Position - Reverse,23.412,0.100,1.000
Graphic Y Position - Reverse,67.519,0.100,1.000
Pairwise Distances Avg,285.335,10.000,1.000
Pairwise Distances Min,301.523,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,211.489,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,110.849,50.000,1.000
Text Size Variance,12.788,1.027,1.000
Text X Flow,49.047,0.100,1.000
Text Y Flow,123.299,1.597,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.022,1.545,1.000
Graphic Region X Symmetry,182.137,2.952,1.000
Text X Reverse Symmetry,0.000,1.498,1.000
Text Y Reverse Symmetry,14.920,1.550,1.000
Graphic X Reverse Symmetry,0.000,0.869,1.000
Graphic Y Reverse Symmetry,45.625,1.730,1.000
Text X Position Variance,5.193,0.547,1.000
Graphic X Position Variance,81.442,0.194,1.000
Text Y Position Variance,4.885,1.775,1.000
Graphic Y Position Variance,15.706,1.100,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,103.474,9.043,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.136,5.865,1.000
Text Diag Flow,136.457,5.035,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.643,0.907,1.000
Graphic Size Reverse,2.658,0.932,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
