Weights,,,
Text Size,256.442,4.405,1.000
Graphic Size,511.045,9.728,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32618959.776,1.000
Spread,735.101,0.976,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,15.181,3.000,1.000
Graphic X Symmetry,133.229,3.000,1.000
Graphic Y Symmetry,51.423,3.000,1.000
Align X-Left,251.742,0.100,1.000
Align X-Center,185.793,0.100,1.000
Align X-Right,9.606,0.100,1.000
Align Y-Bottom,36.527,2.805,1.000
Align Y-Center,9.651,0.902,1.000
Align Y-Top,69.263,0.100,1.000
Align Error X,289.409,0.233,1.000
Align Error Y,550.599,0.724,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.510,1.322,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.104,0.127,1.000
Graphic X Position,14.578,0.100,1.000
Text Y Position,87.164,0.110,1.000
Graphic Y Position,29.674,0.101,1.000
Text X Position - Reverse,18.471,0.105,1.000
Graphic X Position - Reverse,75.218,0.104,1.000
Text Y Position - Reverse,8.740,0.100,1.000
Graphic Y Position - Reverse,43.657,0.100,1.000
Pairwise Distances Avg,159.444,10.000,1.000
Pairwise Distances Min,159.844,10.000,1.000
Text Margins Avg,10.000,32618959.776,1.000
Text Margins Min,259.726,50.000,1.000
Graphic Margins Avg,10.000,32618959.776,1.000
Graphic Margins Min,382.793,50.000,1.000
Text Size Variance,5.100,0.923,1.000
Text X Flow,18.961,0.780,1.000
Text Y Flow,136.737,0.989,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,144.207,5.579,1.000
Graphic Region X Symmetry,220.202,4.229,1.000
Text X Reverse Symmetry,64.207,1.748,1.000
Text Y Reverse Symmetry,47.006,0.563,1.000
Graphic X Reverse Symmetry,26.406,0.822,1.000
Graphic Y Reverse Symmetry,25.868,0.578,1.000
Text X Position Variance,7.281,1.162,1.000
Graphic X Position Variance,22.971,0.956,1.000
Text Y Position Variance,89.295,0.720,1.000
Graphic Y Position Variance,15.381,1.044,1.000
Text Distances Avg,10.000,32552267.324,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,214.996,14.149,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.355,4.424,1.000
Text Diag Flow,136.551,5.035,1.000
Group Distance,400.000,66693.453,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.528,1.347,1.000
Graphic Size Reverse,13.687,1.063,1.000
Whitespace Reverse,10.000,66693.453,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,333467.245,1.000
Group Graphic Size Variance,100.000,333467.245,1.000
Group Graphic X Align Variance,25.000,333467.245,1.000
Group Graphic Y Align Variance,25.000,333467.245,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
