Weights,,,
Text Size,119.164,0.100,1.000
Graphic Size,1028.347,4.714,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,43814301.962,1.000
Spread,877.828,2.998,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,86.634,3.000,1.000
Text Y Symmetry,16.747,3.000,1.000
Graphic X Symmetry,163.465,3.000,1.000
Graphic Y Symmetry,38.025,3.000,1.000
Align X-Left,199.517,0.100,1.000
Align X-Center,371.078,0.100,1.000
Align X-Right,10.391,0.100,1.000
Align Y-Bottom,14.631,1.116,1.000
Align Y-Center,16.509,1.300,1.000
Align Y-Top,110.464,2.133,1.000
Align Error X,484.165,1.206,1.000
Align Error Y,476.579,1.379,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.416,0.217,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.240,0.100,1.000
Graphic X Position,5.066,0.100,1.000
Text Y Position,85.239,0.100,1.000
Graphic Y Position,27.326,0.101,1.000
Text X Position - Reverse,31.046,0.100,1.000
Graphic X Position - Reverse,76.050,0.100,1.000
Text Y Position - Reverse,14.111,0.100,1.000
Graphic Y Position - Reverse,21.673,0.103,1.000
Pairwise Distances Avg,208.796,10.000,1.000
Pairwise Distances Min,257.775,10.000,1.000
Text Margins Avg,10.000,43814301.962,1.000
Text Margins Min,368.216,50.000,1.000
Graphic Margins Avg,10.000,43814301.962,1.000
Graphic Margins Min,163.339,50.000,1.000
Text Size Variance,6.411,0.847,1.000
Text X Flow,36.697,0.400,1.000
Text Y Flow,66.260,1.326,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,204.563,1.872,1.000
Graphic Region X Symmetry,110.933,1.569,1.000
Text X Reverse Symmetry,0.000,1.995,1.000
Text Y Reverse Symmetry,5.982,0.966,1.000
Graphic X Reverse Symmetry,0.000,1.082,1.000
Graphic Y Reverse Symmetry,0.000,1.489,1.000
Text X Position Variance,6.467,0.697,1.000
Graphic X Position Variance,46.537,0.513,1.000
Text Y Position Variance,84.701,1.541,1.000
Graphic Y Position Variance,9.118,0.994,1.000
Text Distances Avg,10.000,44470470.013,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,147.793,11.231,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.597,6.060,1.000
Text Diag Flow,91.660,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.129,1.215,1.000
Graphic Size Reverse,8.310,0.969,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
