Weights,,,
Text Size,246.270,4.264,1.000
Graphic Size,560.189,8.456,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,103154134.695,1.000
Spread,1007.109,2.682,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,14.962,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,42.543,3.000,1.000
Align X-Left,374.274,0.100,1.000
Align X-Center,219.398,0.100,1.000
Align X-Right,9.735,0.100,1.000
Align Y-Bottom,9.541,0.596,1.000
Align Y-Center,31.800,2.284,1.000
Align Y-Top,182.264,5.460,1.000
Align Error X,555.340,1.064,1.000
Align Error Y,313.568,0.342,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.062,2.862,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.016,0.100,1.000
Graphic X Position,27.683,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,26.948,0.101,1.000
Text X Position - Reverse,29.518,0.100,1.000
Graphic X Position - Reverse,76.883,0.100,1.000
Text Y Position - Reverse,43.082,0.103,1.000
Graphic Y Position - Reverse,44.276,0.101,1.000
Pairwise Distances Avg,287.001,10.000,1.000
Pairwise Distances Min,261.987,10.000,1.000
Text Margins Avg,10.000,103154134.695,1.000
Text Margins Min,569.261,50.000,1.000
Graphic Margins Avg,10.000,103154134.695,1.000
Graphic Margins Min,372.434,50.000,1.000
Text Size Variance,6.713,0.880,1.000
Text X Flow,0.000,1.213,1.000
Text Y Flow,126.529,0.174,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,117.524,6.735,1.000
Graphic Region X Symmetry,311.235,0.775,1.000
Text X Reverse Symmetry,0.000,1.766,1.000
Text Y Reverse Symmetry,0.000,2.020,1.000
Graphic X Reverse Symmetry,23.326,1.210,1.000
Graphic Y Reverse Symmetry,0.000,1.394,1.000
Text X Position Variance,22.509,1.138,1.000
Graphic X Position Variance,0.000,1.083,1.000
Text Y Position Variance,52.876,0.776,1.000
Graphic Y Position Variance,16.564,1.199,1.000
Text Distances Avg,10.000,101857105.570,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.344,9.808,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.140,4.419,1.000
Text Diag Flow,74.633,4.976,1.000
Group Distance,400.000,1297030.125,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.180,1.112,1.000
Graphic Size Reverse,11.857,0.940,1.000
Whitespace Reverse,10.000,1297030.125,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6485150.186,1.000
Group Graphic Size Variance,100.000,6485150.186,1.000
Group Graphic X Align Variance,25.000,6485150.186,1.000
Group Graphic Y Align Variance,25.000,6485150.186,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
