Weights,,,
Text Size,275.546,0.100,1.000
Graphic Size,1190.358,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,42953743.060,1.000
Spread,970.779,8.468,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,25.489,3.000,1.000
Text Y Symmetry,13.069,3.000,1.000
Graphic X Symmetry,352.424,3.000,1.000
Graphic Y Symmetry,12.418,3.000,1.000
Align X-Left,212.657,0.100,1.000
Align X-Center,212.674,0.100,1.000
Align X-Right,10.365,0.100,1.000
Align Y-Bottom,2.693,0.745,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,27.053,0.100,1.000
Align Error X,323.201,0.531,1.000
Align Error Y,523.932,1.144,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,283.100,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.109,0.109,1.000
Graphic X Position,25.261,0.107,1.000
Text Y Position,82.940,0.100,1.000
Graphic Y Position,30.350,0.102,1.000
Text X Position - Reverse,18.681,0.100,1.000
Graphic X Position - Reverse,0.000,0.116,1.000
Text Y Position - Reverse,12.387,0.100,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,386.972,10.000,1.000
Pairwise Distances Min,395.817,10.000,1.000
Text Margins Avg,10.000,42953743.060,1.000
Text Margins Min,148.834,50.000,1.000
Graphic Margins Avg,10.000,42953743.060,1.000
Graphic Margins Min,416.460,50.000,1.000
Text Size Variance,7.914,0.925,1.000
Text X Flow,31.815,0.469,1.000
Text Y Flow,117.185,0.729,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.157,1.436,1.000
Graphic Region X Symmetry,231.224,0.844,1.000
Text X Reverse Symmetry,49.334,1.564,1.000
Text Y Reverse Symmetry,43.400,0.332,1.000
Graphic X Reverse Symmetry,0.000,1.269,1.000
Graphic Y Reverse Symmetry,0.000,1.640,1.000
Text X Position Variance,10.196,0.760,1.000
Graphic X Position Variance,5.541,0.839,1.000
Text Y Position Variance,0.000,0.697,1.000
Graphic Y Position Variance,0.000,0.697,1.000
Text Distances Avg,10.000,42660855.683,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,203.648,11.309,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,177.222,6.476,1.000
Text Diag Flow,84.787,4.986,1.000
Group Distance,400.000,292888.378,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.661,1.165,1.000
Graphic Size Reverse,0.479,0.973,1.000
Whitespace Reverse,10.000,292888.378,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1464441.791,1.000
Group Graphic Size Variance,100.000,1464441.791,1.000
Group Graphic X Align Variance,25.000,1464441.791,1.000
Group Graphic Y Align Variance,25.000,1464441.791,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
