Weights,,,
Text Size,428.064,4.429,1.000
Graphic Size,1164.163,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,993.899,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,132.109,3.000,1.000
Text Y Symmetry,15.251,3.000,1.000
Graphic X Symmetry,51.615,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,491.010,0.100,1.000
Align X-Center,455.606,0.100,1.000
Align X-Right,9.493,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,11.169,1.103,1.000
Align Y-Top,137.751,3.753,1.000
Align Error X,485.789,1.126,1.000
Align Error Y,240.188,0.299,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.840,2.744,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.200,0.100,1.000
Graphic X Position,41.057,0.102,1.000
Text Y Position,62.182,0.100,1.000
Graphic Y Position,9.480,0.100,1.000
Text X Position - Reverse,35.042,0.100,1.000
Graphic X Position - Reverse,23.160,0.101,1.000
Text Y Position - Reverse,24.591,0.100,1.000
Graphic Y Position - Reverse,65.991,0.111,1.000
Pairwise Distances Avg,280.800,10.000,1.000
Pairwise Distances Min,248.050,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,173.176,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,96.524,50.000,1.000
Text Size Variance,9.869,0.982,1.000
Text X Flow,14.194,0.992,1.000
Text Y Flow,120.844,0.451,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.515,1.082,1.000
Graphic Region X Symmetry,112.786,3.707,1.000
Text X Reverse Symmetry,0.000,0.818,1.000
Text Y Reverse Symmetry,10.674,1.226,1.000
Graphic X Reverse Symmetry,0.000,1.243,1.000
Graphic Y Reverse Symmetry,49.670,1.102,1.000
Text X Position Variance,39.646,1.621,1.000
Graphic X Position Variance,30.199,0.785,1.000
Text Y Position Variance,4.932,1.175,1.000
Graphic Y Position Variance,0.000,0.758,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,111.096,9.426,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.383,6.125,1.000
Text Diag Flow,84.868,4.986,1.000
Group Distance,400.000,4392176.637,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.944,0.875,1.000
Graphic Size Reverse,3.996,0.871,1.000
Whitespace Reverse,10.000,4392176.637,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,21960881.701,1.000
Group Graphic Size Variance,100.000,21960881.701,1.000
Group Graphic X Align Variance,25.000,21960881.701,1.000
Group Graphic Y Align Variance,25.000,21960881.701,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
