Weights,,,
Text Size,163.276,2.905,1.000
Graphic Size,608.850,13.897,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,707.691,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,30.280,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,59.732,3.000,1.000
Graphic Y Symmetry,45.921,3.000,1.000
Align X-Left,255.416,0.100,1.000
Align X-Center,173.350,0.100,1.000
Align X-Right,9.422,0.100,1.000
Align Y-Bottom,44.001,2.847,1.000
Align Y-Center,33.492,2.232,1.000
Align Y-Top,135.281,4.946,1.000
Align Error X,371.315,0.338,1.000
Align Error Y,236.923,0.346,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,189.875,5.876,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.755,0.108,1.000
Graphic X Position,24.125,0.100,1.000
Text Y Position,65.771,0.106,1.000
Graphic Y Position,12.971,0.100,1.000
Text X Position - Reverse,29.500,0.105,1.000
Graphic X Position - Reverse,114.902,0.100,1.000
Text Y Position - Reverse,25.814,0.100,1.000
Graphic Y Position - Reverse,62.691,0.111,1.000
Pairwise Distances Avg,28.528,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,369.533,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,184.783,50.000,1.000
Text Size Variance,0.000,0.727,1.000
Text X Flow,0.000,1.196,1.000
Text Y Flow,141.309,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,79.614,10.575,1.000
Graphic Region X Symmetry,180.633,8.100,1.000
Text X Reverse Symmetry,20.564,2.148,1.000
Text Y Reverse Symmetry,42.544,1.755,1.000
Graphic X Reverse Symmetry,18.441,1.141,1.000
Graphic Y Reverse Symmetry,40.240,1.022,1.000
Text X Position Variance,29.527,1.378,1.000
Graphic X Position Variance,17.823,0.996,1.000
Text Y Position Variance,164.041,0.775,1.000
Graphic Y Position Variance,0.000,0.853,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,161.985,12.455,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.530,6.038,1.000
Text Diag Flow,80.345,4.981,1.000
Group Distance,400.000,426488.761,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.891,1.419,1.000
Graphic Size Reverse,16.733,0.977,1.000
Whitespace Reverse,10.000,426488.761,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2132443.659,1.000
Group Graphic Size Variance,100.000,2132443.659,1.000
Group Graphic X Align Variance,25.000,2132443.659,1.000
Group Graphic Y Align Variance,25.000,2132443.659,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
