Weights,,,
Text Size,287.965,6.658,1.000
Graphic Size,585.535,9.742,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40672698.639,1.000
Spread,818.016,8.004,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.399,3.000,1.000
Text Y Symmetry,17.041,3.000,1.000
Graphic X Symmetry,84.199,3.000,1.000
Graphic Y Symmetry,69.283,3.000,1.000
Align X-Left,113.045,0.100,1.000
Align X-Center,259.218,0.100,1.000
Align X-Right,10.095,0.100,1.000
Align Y-Bottom,31.273,2.542,1.000
Align Y-Center,29.139,2.129,1.000
Align Y-Top,94.292,1.887,1.000
Align Error X,474.004,0.473,1.000
Align Error Y,543.249,1.520,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,248.693,2.805,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.454,0.124,1.000
Graphic X Position,26.367,0.100,1.000
Text Y Position,43.159,0.110,1.000
Graphic Y Position,24.754,0.100,1.000
Text X Position - Reverse,30.941,0.107,1.000
Graphic X Position - Reverse,67.611,0.100,1.000
Text Y Position - Reverse,20.010,0.101,1.000
Graphic Y Position - Reverse,58.986,0.100,1.000
Pairwise Distances Avg,82.693,10.000,1.000
Pairwise Distances Min,88.729,10.000,1.000
Text Margins Avg,10.000,40672698.639,1.000
Text Margins Min,289.337,50.000,1.000
Graphic Margins Avg,10.000,40672698.639,1.000
Graphic Margins Min,238.699,50.000,1.000
Text Size Variance,8.415,0.993,1.000
Text X Flow,10.576,0.950,1.000
Text Y Flow,102.327,1.519,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,133.020,6.757,1.000
Graphic Region X Symmetry,161.581,4.734,1.000
Text X Reverse Symmetry,39.909,1.409,1.000
Text Y Reverse Symmetry,29.598,0.936,1.000
Graphic X Reverse Symmetry,33.139,0.841,1.000
Graphic Y Reverse Symmetry,18.517,0.673,1.000
Text X Position Variance,0.000,0.773,1.000
Graphic X Position Variance,20.815,0.749,1.000
Text Y Position Variance,105.116,0.766,1.000
Graphic Y Position Variance,31.271,1.419,1.000
Text Distances Avg,10.000,42515395.218,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,164.573,12.563,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.347,3.601,1.000
Text Diag Flow,116.213,5.015,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.949,1.200,1.000
Graphic Size Reverse,13.771,0.987,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
