Weights,,,
Text Size,89.500,0.100,1.000
Graphic Size,773.218,6.391,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,812.931,3.540,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.482,3.000,1.000
Text Y Symmetry,4.701,3.000,1.000
Graphic X Symmetry,97.167,3.000,1.000
Graphic Y Symmetry,52.851,3.000,1.000
Align X-Left,123.573,0.100,1.000
Align X-Center,224.739,0.100,1.000
Align X-Right,10.762,0.100,1.000
Align Y-Bottom,26.058,2.199,1.000
Align Y-Center,35.146,2.414,1.000
Align Y-Top,103.961,4.073,1.000
Align Error X,411.507,0.100,1.000
Align Error Y,207.581,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.829,2.599,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.636,0.122,1.000
Graphic X Position,4.523,0.103,1.000
Text Y Position,17.009,0.101,1.000
Graphic Y Position,26.382,0.100,1.000
Text X Position - Reverse,21.350,0.104,1.000
Graphic X Position - Reverse,89.205,0.100,1.000
Text Y Position - Reverse,39.243,0.104,1.000
Graphic Y Position - Reverse,33.152,0.100,1.000
Pairwise Distances Avg,133.888,10.000,1.000
Pairwise Distances Min,68.279,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,358.293,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,95.601,50.000,1.000
Text Size Variance,5.698,0.869,1.000
Text X Flow,0.000,1.114,1.000
Text Y Flow,100.473,1.039,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,155.720,5.037,1.000
Graphic Region X Symmetry,132.964,5.613,1.000
Text X Reverse Symmetry,58.356,1.275,1.000
Text Y Reverse Symmetry,43.417,1.620,1.000
Graphic X Reverse Symmetry,21.753,0.884,1.000
Graphic Y Reverse Symmetry,50.680,1.494,1.000
Text X Position Variance,0.000,0.328,1.000
Graphic X Position Variance,0.000,0.946,1.000
Text Y Position Variance,91.289,1.080,1.000
Graphic Y Position Variance,12.085,1.019,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,163.618,12.384,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.243,4.470,1.000
Text Diag Flow,91.264,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,40.085,1.452,1.000
Graphic Size Reverse,10.978,0.955,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
