Weights,,,
Text Size,240.739,3.316,1.000
Graphic Size,833.786,0.750,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,44111703.765,1.000
Spread,844.440,5.154,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,17.898,3.000,1.000
Graphic X Symmetry,229.577,3.000,1.000
Graphic Y Symmetry,58.294,3.000,1.000
Align X-Left,120.638,0.100,1.000
Align X-Center,224.991,0.100,1.000
Align X-Right,9.565,0.100,1.000
Align Y-Bottom,7.502,1.244,1.000
Align Y-Center,3.262,0.763,1.000
Align Y-Top,59.847,1.033,1.000
Align Error X,484.672,1.019,1.000
Align Error Y,318.362,0.567,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.986,0.264,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.637,0.128,1.000
Graphic X Position,50.077,0.103,1.000
Text Y Position,5.506,0.104,1.000
Graphic Y Position,29.372,0.101,1.000
Text X Position - Reverse,25.618,0.105,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,39.168,0.107,1.000
Graphic Y Position - Reverse,34.399,0.106,1.000
Pairwise Distances Avg,156.744,10.000,1.000
Pairwise Distances Min,150.369,10.000,1.000
Text Margins Avg,10.000,44111703.765,1.000
Text Margins Min,67.962,50.000,1.000
Graphic Margins Avg,10.000,44111703.765,1.000
Graphic Margins Min,421.378,50.000,1.000
Text Size Variance,6.616,0.937,1.000
Text X Flow,18.447,0.819,1.000
Text Y Flow,92.884,1.176,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,166.489,3.981,1.000
Graphic Region X Symmetry,166.173,4.060,1.000
Text X Reverse Symmetry,77.986,1.144,1.000
Text Y Reverse Symmetry,35.295,1.301,1.000
Graphic X Reverse Symmetry,0.000,1.001,1.000
Graphic Y Reverse Symmetry,16.441,1.713,1.000
Text X Position Variance,14.069,1.003,1.000
Graphic X Position Variance,0.000,0.976,1.000
Text Y Position Variance,0.000,0.804,1.000
Graphic Y Position Variance,14.733,1.086,1.000
Text Distances Avg,10.000,42709719.292,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.089,10.790,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.837,4.461,1.000
Text Diag Flow,103.737,5.004,1.000
Group Distance,400.000,1401985.472,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.888,1.267,1.000
Graphic Size Reverse,4.444,0.914,1.000
Whitespace Reverse,10.000,1401985.472,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7009926.889,1.000
Group Graphic Size Variance,100.000,7009926.889,1.000
Group Graphic X Align Variance,25.000,7009926.889,1.000
Group Graphic Y Align Variance,25.000,7009926.889,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
