Weights,,,
Text Size,112.544,0.100,1.000
Graphic Size,841.637,4.661,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,19538059.718,1.000
Spread,812.937,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.699,3.000,1.000
Text Y Symmetry,9.493,3.000,1.000
Graphic X Symmetry,33.783,3.000,1.000
Graphic Y Symmetry,57.408,3.000,1.000
Align X-Left,228.577,0.100,1.000
Align X-Center,347.895,0.100,1.000
Align X-Right,9.924,0.100,1.000
Align Y-Bottom,16.060,1.382,1.000
Align Y-Center,23.963,1.771,1.000
Align Y-Top,141.161,5.264,1.000
Align Error X,454.633,0.471,1.000
Align Error Y,177.900,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.629,1.631,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.922,0.109,1.000
Graphic X Position,6.573,0.101,1.000
Text Y Position,23.809,0.105,1.000
Graphic Y Position,30.014,0.101,1.000
Text X Position - Reverse,23.975,0.102,1.000
Graphic X Position - Reverse,75.442,0.100,1.000
Text Y Position - Reverse,41.502,0.106,1.000
Graphic Y Position - Reverse,22.472,0.107,1.000
Pairwise Distances Avg,158.947,10.000,1.000
Pairwise Distances Min,116.973,10.000,1.000
Text Margins Avg,10.000,19538059.718,1.000
Text Margins Min,374.884,50.000,1.000
Graphic Margins Avg,10.000,19538059.718,1.000
Graphic Margins Min,196.779,50.000,1.000
Text Size Variance,5.144,0.836,1.000
Text X Flow,13.660,0.882,1.000
Text Y Flow,105.120,0.640,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,224.430,0.124,1.000
Graphic Region X Symmetry,66.000,9.210,1.000
Text X Reverse Symmetry,52.270,0.518,1.000
Text Y Reverse Symmetry,38.297,1.409,1.000
Graphic X Reverse Symmetry,8.101,0.973,1.000
Graphic Y Reverse Symmetry,67.810,1.277,1.000
Text X Position Variance,14.678,1.052,1.000
Graphic X Position Variance,27.795,0.713,1.000
Text Y Position Variance,17.247,1.300,1.000
Graphic Y Position Variance,0.000,0.677,1.000
Text Distances Avg,10.000,19743571.508,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,139.315,11.870,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.480,5.711,1.000
Text Diag Flow,98.950,4.999,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.926,1.285,1.000
Graphic Size Reverse,8.995,0.899,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
