Weights,,,
Text Size,128.120,0.100,1.000
Graphic Size,498.555,7.214,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,60837238.548,1.000
Spread,887.835,4.024,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,4.295,3.000,1.000
Graphic X Symmetry,98.130,3.000,1.000
Graphic Y Symmetry,46.203,3.000,1.000
Align X-Left,269.942,0.100,1.000
Align X-Center,189.783,0.100,1.000
Align X-Right,9.156,0.100,1.000
Align Y-Bottom,25.520,1.828,1.000
Align Y-Center,9.499,0.867,1.000
Align Y-Top,138.594,3.229,1.000
Align Error X,498.113,1.068,1.000
Align Error Y,354.109,0.753,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.351,1.823,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.287,0.106,1.000
Graphic X Position,23.026,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,38.410,0.106,1.000
Text X Position - Reverse,23.842,0.101,1.000
Graphic X Position - Reverse,67.857,0.100,1.000
Text Y Position - Reverse,40.534,0.103,1.000
Graphic Y Position - Reverse,0.000,0.118,1.000
Pairwise Distances Avg,247.094,10.000,1.000
Pairwise Distances Min,209.827,10.000,1.000
Text Margins Avg,10.000,60837238.548,1.000
Text Margins Min,510.456,50.000,1.000
Graphic Margins Avg,10.000,60837238.548,1.000
Graphic Margins Min,552.923,50.000,1.000
Text Size Variance,0.139,0.702,1.000
Text X Flow,14.873,0.864,1.000
Text Y Flow,69.519,1.124,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,135.719,5.593,1.000
Graphic Region X Symmetry,284.174,3.412,1.000
Text X Reverse Symmetry,42.375,1.592,1.000
Text Y Reverse Symmetry,35.532,1.767,1.000
Graphic X Reverse Symmetry,0.000,1.137,1.000
Graphic Y Reverse Symmetry,16.750,1.571,1.000
Text X Position Variance,20.472,1.293,1.000
Graphic X Position Variance,0.000,1.115,1.000
Text Y Position Variance,5.488,0.845,1.000
Graphic Y Position Variance,0.000,0.725,1.000
Text Distances Avg,10.000,61380283.044,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,124.203,10.884,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,167.879,5.951,1.000
Text Diag Flow,83.164,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.604,1.349,1.000
Graphic Size Reverse,11.990,0.988,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
