Weights,,,
Text Size,53.975,0.100,1.000
Graphic Size,929.735,0.832,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,728.710,5.969,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,13.743,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,214.307,3.000,1.000
Graphic Y Symmetry,66.081,3.000,1.000
Align X-Left,85.965,0.100,1.000
Align X-Center,242.784,0.100,1.000
Align X-Right,9.932,0.100,1.000
Align Y-Bottom,30.797,2.741,1.000
Align Y-Center,0.538,0.318,1.000
Align Y-Top,79.620,2.499,1.000
Align Error X,440.326,0.638,1.000
Align Error Y,211.618,0.204,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.027,0.442,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,55.734,0.152,1.000
Graphic X Position,14.798,0.106,1.000
Text Y Position,17.463,0.107,1.000
Graphic Y Position,36.207,0.104,1.000
Text X Position - Reverse,15.924,0.108,1.000
Graphic X Position - Reverse,35.306,0.106,1.000
Text Y Position - Reverse,39.220,0.107,1.000
Graphic Y Position - Reverse,0.000,0.119,1.000
Pairwise Distances Avg,182.434,10.000,1.000
Pairwise Distances Min,106.396,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,259.203,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,307.478,50.000,1.000
Text Size Variance,1.595,0.749,1.000
Text X Flow,12.289,0.999,1.000
Text Y Flow,46.578,1.317,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,224.192,0.100,1.000
Graphic Region X Symmetry,51.253,10.886,1.000
Text X Reverse Symmetry,125.627,0.100,1.000
Text Y Reverse Symmetry,80.103,0.885,1.000
Graphic X Reverse Symmetry,0.000,1.091,1.000
Graphic Y Reverse Symmetry,71.951,1.456,1.000
Text X Position Variance,9.515,0.939,1.000
Graphic X Position Variance,0.000,0.988,1.000
Text Y Position Variance,0.000,0.881,1.000
Graphic Y Position Variance,0.000,0.305,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,142.868,12.787,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,180.962,6.639,1.000
Text Diag Flow,72.613,4.974,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,40.354,1.470,1.000
Graphic Size Reverse,6.854,0.917,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
