Weights,,,
Text Size,128.903,0.100,1.000
Graphic Size,929.883,3.206,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31807253.562,1.000
Spread,734.977,0.740,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.763,3.000,1.000
Text Y Symmetry,8.977,3.000,1.000
Graphic X Symmetry,208.755,3.000,1.000
Graphic Y Symmetry,67.519,3.000,1.000
Align X-Left,131.101,0.100,1.000
Align X-Center,122.891,0.100,1.000
Align X-Right,10.017,0.100,1.000
Align Y-Bottom,24.370,2.194,1.000
Align Y-Center,13.685,1.231,1.000
Align Y-Top,70.070,2.705,1.000
Align Error X,410.430,0.784,1.000
Align Error Y,245.961,0.465,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.327,1.396,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.103,0.139,1.000
Graphic X Position,32.641,0.102,1.000
Text Y Position,47.218,0.107,1.000
Graphic Y Position,17.051,0.100,1.000
Text X Position - Reverse,19.267,0.107,1.000
Graphic X Position - Reverse,26.110,0.100,1.000
Text Y Position - Reverse,32.218,0.104,1.000
Graphic Y Position - Reverse,41.496,0.107,1.000
Pairwise Distances Avg,147.405,10.000,1.000
Pairwise Distances Min,110.778,10.000,1.000
Text Margins Avg,10.000,31807253.562,1.000
Text Margins Min,130.450,50.000,1.000
Graphic Margins Avg,10.000,31807253.562,1.000
Graphic Margins Min,160.319,50.000,1.000
Text Size Variance,3.765,0.839,1.000
Text X Flow,0.000,1.126,1.000
Text Y Flow,110.209,0.623,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,196.783,1.788,1.000
Graphic Region X Symmetry,78.769,7.256,1.000
Text X Reverse Symmetry,68.497,1.073,1.000
Text Y Reverse Symmetry,35.997,1.189,1.000
Graphic X Reverse Symmetry,0.000,1.116,1.000
Graphic Y Reverse Symmetry,13.230,1.413,1.000
Text X Position Variance,18.035,1.071,1.000
Graphic X Position Variance,9.397,0.980,1.000
Text Y Position Variance,27.467,0.728,1.000
Graphic Y Position Variance,1.880,0.831,1.000
Text Distances Avg,10.000,31028639.964,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,195.393,13.131,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.390,5.659,1.000
Text Diag Flow,82.941,4.984,1.000
Group Distance,400.000,778614.598,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.341,1.418,1.000
Graphic Size Reverse,7.208,0.919,1.000
Whitespace Reverse,10.000,778614.598,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3893072.726,1.000
Group Graphic Size Variance,100.000,3893072.726,1.000
Group Graphic X Align Variance,25.000,3893072.726,1.000
Group Graphic Y Align Variance,25.000,3893072.726,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
