Weights,,,
Text Size,378.259,10.992,1.000
Graphic Size,740.034,5.811,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,919.531,0.337,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,27.456,3.000,1.000
Text Y Symmetry,10.466,3.000,1.000
Graphic X Symmetry,75.066,3.000,1.000
Graphic Y Symmetry,26.773,3.000,1.000
Align X-Left,251.271,0.100,1.000
Align X-Center,270.689,0.100,1.000
Align X-Right,9.151,0.100,1.000
Align Y-Bottom,10.168,0.815,1.000
Align Y-Center,32.891,2.489,1.000
Align Y-Top,107.800,4.329,1.000
Align Error X,286.447,0.100,1.000
Align Error Y,155.395,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,209.990,4.465,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.746,0.100,1.000
Graphic X Position,50.955,0.100,1.000
Text Y Position,58.202,0.100,1.000
Graphic Y Position,9.722,0.100,1.000
Text X Position - Reverse,32.589,0.103,1.000
Graphic X Position - Reverse,41.584,0.100,1.000
Text Y Position - Reverse,33.323,0.100,1.000
Graphic Y Position - Reverse,102.921,0.101,1.000
Pairwise Distances Avg,77.356,10.000,1.000
Pairwise Distances Min,25.932,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,135.810,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,74.029,50.000,1.000
Text Size Variance,5.362,0.922,1.000
Text X Flow,0.000,1.062,1.000
Text Y Flow,112.903,0.774,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.259,5.641,1.000
Graphic Region X Symmetry,196.271,5.402,1.000
Text X Reverse Symmetry,12.080,1.974,1.000
Text Y Reverse Symmetry,22.327,1.672,1.000
Graphic X Reverse Symmetry,28.513,0.886,1.000
Graphic Y Reverse Symmetry,67.940,0.928,1.000
Text X Position Variance,29.895,1.444,1.000
Graphic X Position Variance,27.559,0.947,1.000
Text Y Position Variance,87.506,0.945,1.000
Graphic Y Position Variance,20.370,1.197,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,176.767,11.813,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.103,4.219,1.000
Text Diag Flow,100.711,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.617,1.177,1.000
Graphic Size Reverse,9.290,0.949,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
