Weights,,,
Text Size,453.490,2.225,1.000
Graphic Size,1074.964,1.379,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,38092300.676,1.000
Spread,1059.043,2.597,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,147.361,3.000,1.000
Text Y Symmetry,13.178,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,610.322,0.100,1.000
Align X-Center,570.517,0.100,1.000
Align X-Right,9.000,0.100,1.000
Align Y-Bottom,0.082,0.100,1.000
Align Y-Center,5.822,0.674,1.000
Align Y-Top,189.684,3.327,1.000
Align Error X,671.987,1.726,1.000
Align Error Y,539.728,1.376,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.963,2.362,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,13.631,0.100,1.000
Graphic X Position,43.384,0.100,1.000
Text Y Position,46.832,0.100,1.000
Graphic Y Position,20.666,0.100,1.000
Text X Position - Reverse,38.270,0.100,1.000
Graphic X Position - Reverse,46.941,0.101,1.000
Text Y Position - Reverse,15.209,0.100,1.000
Graphic Y Position - Reverse,27.424,0.112,1.000
Pairwise Distances Avg,416.756,10.000,1.000
Pairwise Distances Min,391.425,10.000,1.000
Text Margins Avg,10.000,38092300.676,1.000
Text Margins Min,508.783,50.000,1.000
Graphic Margins Avg,10.000,38092300.676,1.000
Graphic Margins Min,256.115,50.000,1.000
Text Size Variance,10.624,0.976,1.000
Text X Flow,24.348,0.929,1.000
Text Y Flow,82.129,0.590,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,255.543,0.100,1.000
Graphic Region X Symmetry,91.709,0.596,1.000
Text X Reverse Symmetry,0.000,0.100,1.000
Text Y Reverse Symmetry,8.887,0.727,1.000
Graphic X Reverse Symmetry,4.831,1.264,1.000
Graphic Y Reverse Symmetry,60.143,0.206,1.000
Text X Position Variance,36.978,2.073,1.000
Graphic X Position Variance,35.772,0.548,1.000
Text Y Position Variance,7.004,1.147,1.000
Graphic Y Position Variance,0.000,0.664,1.000
Text Distances Avg,10.000,37152106.343,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,77.643,9.118,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.444,6.522,1.000
Text Diag Flow,68.466,4.970,1.000
Group Distance,400.000,940195.332,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.618,1.000
Graphic Size Reverse,7.106,0.889,1.000
Whitespace Reverse,10.000,940195.332,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4700976.340,1.000
Group Graphic Size Variance,100.000,4700976.340,1.000
Group Graphic X Align Variance,25.000,4700976.340,1.000
Group Graphic Y Align Variance,25.000,4700976.340,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
