Weights,,,
Text Size,471.859,8.897,1.000
Graphic Size,927.439,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,24137666.698,1.000
Spread,1039.883,9.191,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,46.768,3.000,1.000
Text Y Symmetry,16.705,3.000,1.000
Graphic X Symmetry,176.380,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,246.323,0.100,1.000
Align X-Center,304.387,0.100,1.000
Align X-Right,9.756,0.100,1.000
Align Y-Bottom,2.351,0.566,1.000
Align Y-Center,7.401,0.956,1.000
Align Y-Top,62.923,0.100,1.000
Align Error X,299.193,0.100,1.000
Align Error Y,471.574,1.114,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.367,1.963,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.666,0.100,1.000
Graphic X Position,48.761,0.102,1.000
Text Y Position,69.957,0.100,1.000
Graphic Y Position,19.112,0.100,1.000
Text X Position - Reverse,29.818,0.101,1.000
Graphic X Position - Reverse,0.000,0.106,1.000
Text Y Position - Reverse,14.050,0.100,1.000
Graphic Y Position - Reverse,65.489,0.100,1.000
Pairwise Distances Avg,255.370,10.000,1.000
Pairwise Distances Min,225.005,10.000,1.000
Text Margins Avg,10.000,24137666.698,1.000
Text Margins Min,118.698,50.000,1.000
Graphic Margins Avg,10.000,24137666.698,1.000
Graphic Margins Min,201.402,50.000,1.000
Text Size Variance,10.996,1.087,1.000
Text X Flow,0.203,0.954,1.000
Text Y Flow,95.336,1.718,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.617,2.663,1.000
Graphic Region X Symmetry,231.341,0.100,1.000
Text X Reverse Symmetry,22.683,1.574,1.000
Text Y Reverse Symmetry,33.169,0.559,1.000
Graphic X Reverse Symmetry,16.539,0.818,1.000
Graphic Y Reverse Symmetry,58.195,0.627,1.000
Text X Position Variance,6.641,0.986,1.000
Graphic X Position Variance,7.405,0.819,1.000
Text Y Position Variance,36.458,0.776,1.000
Graphic Y Position Variance,26.513,1.289,1.000
Text Distances Avg,10.000,25684576.341,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,193.461,12.197,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.800,3.787,1.000
Text Diag Flow,118.433,5.018,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,4.384,1.002,1.000
Graphic Size Reverse,4.794,0.996,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
