Weights,,,
Text Size,323.330,9.180,1.000
Graphic Size,650.410,9.092,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,732.496,3.136,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,82.218,3.000,1.000
Text Y Symmetry,24.120,3.000,1.000
Graphic X Symmetry,5.676,3.000,1.000
Graphic Y Symmetry,37.261,3.000,1.000
Align X-Left,216.405,0.100,1.000
Align X-Center,209.356,0.100,1.000
Align X-Right,9.793,0.100,1.000
Align Y-Bottom,31.746,2.814,1.000
Align Y-Center,23.946,1.874,1.000
Align Y-Top,68.683,0.248,1.000
Align Error X,601.594,1.316,1.000
Align Error Y,483.335,0.670,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.057,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.710,0.135,1.000
Graphic X Position,39.077,0.102,1.000
Text Y Position,23.352,0.119,1.000
Graphic Y Position,12.618,0.100,1.000
Text X Position - Reverse,24.096,0.107,1.000
Graphic X Position - Reverse,47.932,0.100,1.000
Text Y Position - Reverse,24.609,0.107,1.000
Graphic Y Position - Reverse,103.365,0.100,1.000
Pairwise Distances Avg,107.349,10.000,1.000
Pairwise Distances Min,84.407,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,123.681,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,236.582,50.000,1.000
Text Size Variance,11.197,1.094,1.000
Text X Flow,9.174,1.189,1.000
Text Y Flow,79.299,1.230,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,160.998,5.928,1.000
Graphic Region X Symmetry,96.413,3.386,1.000
Text X Reverse Symmetry,46.271,0.841,1.000
Text Y Reverse Symmetry,18.203,1.926,1.000
Graphic X Reverse Symmetry,44.694,0.986,1.000
Graphic Y Reverse Symmetry,24.923,1.460,1.000
Text X Position Variance,13.906,0.920,1.000
Graphic X Position Variance,19.408,1.046,1.000
Text Y Position Variance,40.762,1.011,1.000
Graphic Y Position Variance,34.527,1.396,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,140.275,11.867,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,114.454,2.868,1.000
Text Diag Flow,100.691,5.001,1.000
Group Distance,400.000,3478801.734,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.818,1.246,1.000
Graphic Size Reverse,12.633,0.957,1.000
Whitespace Reverse,10.000,3478801.734,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17394007.494,1.000
Group Graphic Size Variance,100.000,17394007.494,1.000
Group Graphic X Align Variance,25.000,17394007.494,1.000
Group Graphic Y Align Variance,25.000,17394007.494,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
