Weights,,,
Text Size,252.715,1.704,1.000
Graphic Size,916.949,5.888,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,712.181,4.296,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.786,3.000,1.000
Text Y Symmetry,22.050,3.000,1.000
Graphic X Symmetry,88.643,3.000,1.000
Graphic Y Symmetry,84.949,3.000,1.000
Align X-Left,150.873,0.100,1.000
Align X-Center,332.833,0.100,1.000
Align X-Right,10.948,0.100,1.000
Align Y-Bottom,19.997,2.078,1.000
Align Y-Center,35.824,2.604,1.000
Align Y-Top,91.938,3.043,1.000
Align Error X,489.614,0.861,1.000
Align Error Y,330.749,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.407,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.342,0.140,1.000
Graphic X Position,13.793,0.105,1.000
Text Y Position,49.918,0.117,1.000
Graphic Y Position,25.867,0.100,1.000
Text X Position - Reverse,23.970,0.108,1.000
Graphic X Position - Reverse,59.779,0.100,1.000
Text Y Position - Reverse,21.941,0.105,1.000
Graphic Y Position - Reverse,65.072,0.100,1.000
Pairwise Distances Avg,118.862,10.000,1.000
Pairwise Distances Min,132.261,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,181.786,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,8.180,50.000,1.000
Text Size Variance,13.075,1.109,1.000
Text X Flow,22.184,1.168,1.000
Text Y Flow,77.376,0.849,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.293,2.739,1.000
Graphic Region X Symmetry,49.808,8.853,1.000
Text X Reverse Symmetry,76.264,0.496,1.000
Text Y Reverse Symmetry,29.001,0.336,1.000
Graphic X Reverse Symmetry,31.134,1.004,1.000
Graphic Y Reverse Symmetry,2.825,0.901,1.000
Text X Position Variance,0.000,0.424,1.000
Graphic X Position Variance,27.439,0.909,1.000
Text Y Position Variance,68.043,0.911,1.000
Graphic Y Position Variance,27.676,1.318,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,193.629,12.140,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,121.253,3.275,1.000
Text Diag Flow,78.562,4.980,1.000
Group Distance,400.000,1155539.169,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.210,1.200,1.000
Graphic Size Reverse,9.162,0.905,1.000
Whitespace Reverse,10.000,1155539.169,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5777695.454,1.000
Group Graphic Size Variance,100.000,5777695.454,1.000
Group Graphic X Align Variance,25.000,5777695.454,1.000
Group Graphic Y Align Variance,25.000,5777695.454,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
