Weights,,,
Text Size,8.881,0.100,1.000
Graphic Size,985.374,3.618,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,749.561,0.109,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,49.112,3.000,1.000
Text Y Symmetry,5.452,3.000,1.000
Graphic X Symmetry,142.229,3.000,1.000
Graphic Y Symmetry,88.297,3.000,1.000
Align X-Left,203.033,0.100,1.000
Align X-Center,431.608,0.100,1.000
Align X-Right,10.975,0.100,1.000
Align Y-Bottom,17.432,1.465,1.000
Align Y-Center,25.303,1.751,1.000
Align Y-Top,149.844,6.680,1.000
Align Error X,403.279,0.273,1.000
Align Error Y,116.460,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,222.384,2.266,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.842,0.115,1.000
Graphic X Position,0.000,0.103,1.000
Text Y Position,49.239,0.106,1.000
Graphic Y Position,40.216,0.104,1.000
Text X Position - Reverse,24.235,0.102,1.000
Graphic X Position - Reverse,103.423,0.100,1.000
Text Y Position - Reverse,37.398,0.103,1.000
Graphic Y Position - Reverse,0.000,0.111,1.000
Pairwise Distances Avg,147.887,10.000,1.000
Pairwise Distances Min,144.494,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,399.023,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,93.891,50.000,1.000
Text Size Variance,4.492,0.767,1.000
Text X Flow,33.467,0.629,1.000
Text Y Flow,123.643,0.692,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.905,0.275,1.000
Graphic Region X Symmetry,35.612,14.197,1.000
Text X Reverse Symmetry,67.914,0.371,1.000
Text Y Reverse Symmetry,52.032,0.486,1.000
Graphic X Reverse Symmetry,0.000,1.041,1.000
Graphic Y Reverse Symmetry,37.035,1.275,1.000
Text X Position Variance,1.227,0.574,1.000
Graphic X Position Variance,31.570,0.581,1.000
Text Y Position Variance,38.149,1.336,1.000
Graphic Y Position Variance,0.000,0.436,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,133.022,11.523,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,187.387,7.168,1.000
Text Diag Flow,102.343,5.002,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.672,1.342,1.000
Graphic Size Reverse,8.013,0.874,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
