Weights,,,
Text Size,195.542,0.100,1.000
Graphic Size,752.654,6.115,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,699.846,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,104.916,3.000,1.000
Text Y Symmetry,7.548,3.000,1.000
Graphic X Symmetry,188.501,3.000,1.000
Graphic Y Symmetry,23.914,3.000,1.000
Align X-Left,308.343,0.100,1.000
Align X-Center,232.669,0.100,1.000
Align X-Right,9.736,0.100,1.000
Align Y-Bottom,30.357,2.348,1.000
Align Y-Center,7.920,0.793,1.000
Align Y-Top,32.027,0.100,1.000
Align Error X,374.047,0.581,1.000
Align Error Y,399.489,0.781,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,215.721,2.479,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.434,0.117,1.000
Graphic X Position,14.549,0.100,1.000
Text Y Position,92.327,0.108,1.000
Graphic Y Position,14.216,0.100,1.000
Text X Position - Reverse,19.635,0.102,1.000
Graphic X Position - Reverse,69.546,0.100,1.000
Text Y Position - Reverse,20.585,0.100,1.000
Graphic Y Position - Reverse,60.916,0.110,1.000
Pairwise Distances Avg,126.632,10.000,1.000
Pairwise Distances Min,120.342,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,46.247,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,142.145,50.000,1.000
Text Size Variance,1.656,0.775,1.000
Text X Flow,39.978,0.180,1.000
Text Y Flow,124.916,1.059,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.653,4.758,1.000
Graphic Region X Symmetry,81.697,5.729,1.000
Text X Reverse Symmetry,25.131,1.696,1.000
Text Y Reverse Symmetry,32.180,1.782,1.000
Graphic X Reverse Symmetry,0.000,0.931,1.000
Graphic Y Reverse Symmetry,7.684,1.665,1.000
Text X Position Variance,28.057,1.319,1.000
Graphic X Position Variance,48.150,0.875,1.000
Text Y Position Variance,65.364,1.314,1.000
Graphic Y Position Variance,0.000,0.735,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,126.134,11.710,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,172.492,6.470,1.000
Text Diag Flow,121.891,5.021,1.000
Group Distance,400.000,618499.852,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.014,1.441,1.000
Graphic Size Reverse,10.615,0.993,1.000
Whitespace Reverse,10.000,618499.852,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3092499.052,1.000
Group Graphic Size Variance,100.000,3092499.052,1.000
Group Graphic X Align Variance,25.000,3092499.052,1.000
Group Graphic Y Align Variance,25.000,3092499.052,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
