Weights,,,
Text Size,270.259,0.100,1.000
Graphic Size,1204.449,2.187,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,15325626.291,1.000
Spread,835.695,1.956,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,101.223,3.000,1.000
Text Y Symmetry,8.737,3.000,1.000
Graphic X Symmetry,141.131,3.000,1.000
Graphic Y Symmetry,16.498,3.000,1.000
Align X-Left,266.187,0.100,1.000
Align X-Center,338.596,0.100,1.000
Align X-Right,10.003,0.100,1.000
Align Y-Bottom,15.636,1.343,1.000
Align Y-Center,0.000,0.208,1.000
Align Y-Top,98.978,1.032,1.000
Align Error X,405.362,0.656,1.000
Align Error Y,462.572,1.056,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.910,0.660,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.009,0.106,1.000
Graphic X Position,20.171,0.106,1.000
Text Y Position,101.151,0.109,1.000
Graphic Y Position,20.709,0.100,1.000
Text X Position - Reverse,27.048,0.101,1.000
Graphic X Position - Reverse,38.952,0.106,1.000
Text Y Position - Reverse,7.446,0.100,1.000
Graphic Y Position - Reverse,29.744,0.109,1.000
Pairwise Distances Avg,252.117,10.000,1.000
Pairwise Distances Min,241.957,10.000,1.000
Text Margins Avg,10.000,15325626.291,1.000
Text Margins Min,276.812,50.000,1.000
Graphic Margins Avg,10.000,15325626.291,1.000
Graphic Margins Min,182.610,50.000,1.000
Text Size Variance,8.721,0.945,1.000
Text X Flow,25.320,0.848,1.000
Text Y Flow,91.644,0.634,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,226.179,0.100,1.000
Graphic Region X Symmetry,61.253,7.136,1.000
Text X Reverse Symmetry,33.366,0.633,1.000
Text Y Reverse Symmetry,46.997,0.230,1.000
Graphic X Reverse Symmetry,0.000,1.237,1.000
Graphic Y Reverse Symmetry,38.051,0.793,1.000
Text X Position Variance,14.998,1.148,1.000
Graphic X Position Variance,50.370,0.509,1.000
Text Y Position Variance,30.864,0.999,1.000
Graphic Y Position Variance,0.000,0.663,1.000
Text Distances Avg,10.000,15203824.793,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,177.985,12.388,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,178.645,6.764,1.000
Text Diag Flow,74.831,4.976,1.000
Group Distance,400.000,121802.499,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.458,1.057,1.000
Graphic Size Reverse,5.811,0.920,1.000
Whitespace Reverse,10.000,121802.499,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,609012.453,1.000
Group Graphic Size Variance,100.000,609012.453,1.000
Group Graphic X Align Variance,25.000,609012.453,1.000
Group Graphic Y Align Variance,25.000,609012.453,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
