Weights,,,
Text Size,347.038,2.752,1.000
Graphic Size,819.792,5.993,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,831.786,1.350,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,79.238,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,24.836,3.000,1.000
Graphic Y Symmetry,0.257,3.000,1.000
Align X-Left,430.845,0.100,1.000
Align X-Center,366.245,0.100,1.000
Align X-Right,8.737,0.100,1.000
Align Y-Bottom,36.946,2.408,1.000
Align Y-Center,1.585,0.324,1.000
Align Y-Top,112.119,1.123,1.000
Align Error X,506.643,0.917,1.000
Align Error Y,447.768,0.663,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,198.583,4.661,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.216,0.107,1.000
Graphic X Position,51.276,0.100,1.000
Text Y Position,49.000,0.101,1.000
Graphic Y Position,17.420,0.100,1.000
Text X Position - Reverse,26.437,0.102,1.000
Graphic X Position - Reverse,56.191,0.100,1.000
Text Y Position - Reverse,16.245,0.100,1.000
Graphic Y Position - Reverse,19.626,0.120,1.000
Pairwise Distances Avg,245.257,10.000,1.000
Pairwise Distances Min,149.367,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,341.692,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,327.066,50.000,1.000
Text Size Variance,2.776,0.825,1.000
Text X Flow,5.773,1.159,1.000
Text Y Flow,120.807,0.181,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.416,4.429,1.000
Graphic Region X Symmetry,112.661,2.620,1.000
Text X Reverse Symmetry,27.363,0.692,1.000
Text Y Reverse Symmetry,59.486,1.063,1.000
Graphic X Reverse Symmetry,7.550,1.140,1.000
Graphic Y Reverse Symmetry,93.371,0.279,1.000
Text X Position Variance,40.525,2.085,1.000
Graphic X Position Variance,0.000,1.058,1.000
Text Y Position Variance,63.148,0.635,1.000
Graphic Y Position Variance,0.000,0.421,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,119.697,11.599,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,173.362,6.242,1.000
Text Diag Flow,71.948,4.973,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.475,1.097,1.000
Graphic Size Reverse,12.317,0.978,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
