Weights,,,
Text Size,340.977,2.058,1.000
Graphic Size,1036.460,0.274,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,11193704.097,1.000
Spread,857.295,5.556,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,2.528,3.000,1.000
Text Y Symmetry,18.848,3.000,1.000
Graphic X Symmetry,134.322,3.000,1.000
Graphic Y Symmetry,28.505,3.000,1.000
Align X-Left,197.673,0.100,1.000
Align X-Center,187.277,0.100,1.000
Align X-Right,9.878,0.100,1.000
Align Y-Bottom,6.226,1.267,1.000
Align Y-Center,0.000,0.116,1.000
Align Y-Top,74.048,0.288,1.000
Align Error X,403.491,0.689,1.000
Align Error Y,290.658,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,312.893,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.370,0.131,1.000
Graphic X Position,31.899,0.111,1.000
Text Y Position,39.371,0.117,1.000
Graphic Y Position,24.019,0.100,1.000
Text X Position - Reverse,18.059,0.103,1.000
Graphic X Position - Reverse,0.000,0.118,1.000
Text Y Position - Reverse,29.273,0.107,1.000
Graphic Y Position - Reverse,57.862,0.105,1.000
Pairwise Distances Avg,266.643,10.000,1.000
Pairwise Distances Min,228.262,10.000,1.000
Text Margins Avg,10.000,11193704.097,1.000
Text Margins Min,126.278,50.000,1.000
Graphic Margins Avg,10.000,11193704.097,1.000
Graphic Margins Min,357.413,50.000,1.000
Text Size Variance,12.132,1.082,1.000
Text X Flow,15.994,1.241,1.000
Text Y Flow,65.831,0.612,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.581,0.155,1.000
Graphic Region X Symmetry,163.566,8.944,1.000
Text X Reverse Symmetry,93.184,0.206,1.000
Text Y Reverse Symmetry,47.177,0.968,1.000
Graphic X Reverse Symmetry,0.000,1.328,1.000
Graphic Y Reverse Symmetry,43.742,1.712,1.000
Text X Position Variance,16.524,0.855,1.000
Graphic X Position Variance,19.319,1.016,1.000
Text Y Position Variance,0.000,0.746,1.000
Graphic Y Position Variance,2.408,0.857,1.000
Text Distances Avg,10.000,7053638.158,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,196.343,11.863,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.305,4.693,1.000
Text Diag Flow,64.989,4.967,1.000
Group Distance,400.000,4140066.940,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.080,1.143,1.000
Graphic Size Reverse,2.994,0.890,1.000
Whitespace Reverse,10.000,4140066.940,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,20700333.303,1.000
Group Graphic Size Variance,100.000,20700333.303,1.000
Group Graphic X Align Variance,25.000,20700333.303,1.000
Group Graphic Y Align Variance,25.000,20700333.303,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
