Weights,,,
Text Size,442.718,8.233,1.000
Graphic Size,1048.713,0.864,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26203096.236,1.000
Spread,1053.166,3.228,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,73.903,3.000,1.000
Text Y Symmetry,18.982,3.000,1.000
Graphic X Symmetry,55.824,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,317.874,0.100,1.000
Align X-Center,347.907,0.100,1.000
Align X-Right,9.746,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,12.011,1.220,1.000
Align Y-Top,97.237,1.139,1.000
Align Error X,403.519,0.291,1.000
Align Error Y,357.941,0.479,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.084,1.411,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.089,0.100,1.000
Graphic X Position,43.808,0.105,1.000
Text Y Position,50.340,0.100,1.000
Graphic Y Position,12.684,0.100,1.000
Text X Position - Reverse,33.153,0.100,1.000
Graphic X Position - Reverse,7.581,0.107,1.000
Text Y Position - Reverse,25.315,0.100,1.000
Graphic Y Position - Reverse,93.018,0.100,1.000
Pairwise Distances Avg,245.926,10.000,1.000
Pairwise Distances Min,211.987,10.000,1.000
Text Margins Avg,10.000,26203096.236,1.000
Text Margins Min,171.950,50.000,1.000
Graphic Margins Avg,10.000,26203096.236,1.000
Graphic Margins Min,192.333,50.000,1.000
Text Size Variance,13.208,1.108,1.000
Text X Flow,8.377,0.896,1.000
Text Y Flow,112.205,0.928,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,184.773,2.957,1.000
Graphic Region X Symmetry,187.876,0.455,1.000
Text X Reverse Symmetry,0.000,1.374,1.000
Text Y Reverse Symmetry,16.605,1.607,1.000
Graphic X Reverse Symmetry,19.774,0.989,1.000
Graphic Y Reverse Symmetry,66.134,1.385,1.000
Text X Position Variance,18.269,0.952,1.000
Graphic X Position Variance,34.543,0.644,1.000
Text Y Position Variance,1.059,1.236,1.000
Graphic Y Position Variance,26.451,1.266,1.000
Text Distances Avg,10.000,25037184.447,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,155.427,10.357,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.996,4.154,1.000
Text Diag Flow,105.034,5.005,1.000
Group Distance,400.000,1165912.788,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.970,0.940,1.000
Graphic Size Reverse,3.932,0.922,1.000
Whitespace Reverse,10.000,1165912.788,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5829563.547,1.000
Group Graphic Size Variance,100.000,5829563.547,1.000
Group Graphic X Align Variance,25.000,5829563.547,1.000
Group Graphic Y Align Variance,25.000,5829563.547,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
