Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,680.630,9.718,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,18638273.665,1.000
Spread,528.101,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,8.777,3.000,1.000
Graphic X Symmetry,340.919,3.000,1.000
Graphic Y Symmetry,71.098,3.000,1.000
Align X-Left,0.000,0.100,1.000
Align X-Center,0.000,0.100,1.000
Align X-Right,10.136,0.100,1.000
Align Y-Bottom,48.397,3.967,1.000
Align Y-Center,10.686,0.966,1.000
Align Y-Top,15.798,0.100,1.000
Align Error X,246.544,0.402,1.000
Align Error Y,282.623,0.389,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.512,0.231,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,59.833,0.158,1.000
Graphic X Position,7.909,0.101,1.000
Text Y Position,80.596,0.111,1.000
Graphic Y Position,22.418,0.100,1.000
Text X Position - Reverse,13.565,0.110,1.000
Graphic X Position - Reverse,62.930,0.102,1.000
Text Y Position - Reverse,22.077,0.103,1.000
Graphic Y Position - Reverse,43.606,0.107,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,18638273.665,1.000
Text Margins Min,41.586,50.000,1.000
Graphic Margins Avg,10.000,18638273.665,1.000
Graphic Margins Min,333.211,50.000,1.000
Text Size Variance,0.000,0.752,1.000
Text X Flow,4.361,0.862,1.000
Text Y Flow,126.318,1.198,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,112.341,8.921,1.000
Graphic Region X Symmetry,156.293,6.172,1.000
Text X Reverse Symmetry,110.199,2.658,1.000
Text Y Reverse Symmetry,58.703,1.590,1.000
Graphic X Reverse Symmetry,2.669,0.894,1.000
Graphic Y Reverse Symmetry,0.000,2.192,1.000
Text X Position Variance,3.396,0.428,1.000
Graphic X Position Variance,2.164,1.063,1.000
Text Y Position Variance,80.262,1.016,1.000
Graphic Y Position Variance,10.060,0.965,1.000
Text Distances Avg,10.000,16205778.592,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,231.293,15.105,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.573,5.275,1.000
Text Diag Flow,133.671,5.032,1.000
Group Distance,400.000,2432496.073,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,53.790,1.890,1.000
Graphic Size Reverse,11.857,1.042,1.000
Whitespace Reverse,10.000,2432496.073,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12162479.544,1.000
Group Graphic Size Variance,100.000,12162479.544,1.000
Group Graphic X Align Variance,25.000,12162479.544,1.000
Group Graphic Y Align Variance,25.000,12162479.544,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
