Weights,,,
Text Size,374.770,5.507,1.000
Graphic Size,769.602,2.763,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8292294.641,1.000
Spread,1117.965,11.748,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.954,3.000,1.000
Text Y Symmetry,23.014,3.000,1.000
Graphic X Symmetry,26.412,3.000,1.000
Graphic Y Symmetry,21.935,3.000,1.000
Align X-Left,278.589,0.100,1.000
Align X-Center,430.619,0.100,1.000
Align X-Right,9.620,0.100,1.000
Align Y-Bottom,1.864,0.312,1.000
Align Y-Center,17.983,1.535,1.000
Align Y-Top,122.538,2.328,1.000
Align Error X,604.450,1.136,1.000
Align Error Y,334.579,0.165,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.807,1.912,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.565,0.100,1.000
Graphic X Position,45.215,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,25.959,0.101,1.000
Text X Position - Reverse,33.255,0.100,1.000
Graphic X Position - Reverse,26.754,0.100,1.000
Text Y Position - Reverse,43.069,0.103,1.000
Graphic Y Position - Reverse,41.798,0.104,1.000
Pairwise Distances Avg,267.625,10.000,1.000
Pairwise Distances Min,240.624,10.000,1.000
Text Margins Avg,10.000,8292294.641,1.000
Text Margins Min,333.510,50.000,1.000
Graphic Margins Avg,10.000,8292294.641,1.000
Graphic Margins Min,348.321,50.000,1.000
Text Size Variance,9.129,0.964,1.000
Text X Flow,19.176,0.782,1.000
Text Y Flow,84.862,0.764,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,139.632,6.091,1.000
Graphic Region X Symmetry,253.136,0.100,1.000
Text X Reverse Symmetry,0.000,1.670,1.000
Text Y Reverse Symmetry,0.000,2.259,1.000
Graphic X Reverse Symmetry,18.620,1.114,1.000
Graphic Y Reverse Symmetry,6.005,1.772,1.000
Text X Position Variance,25.744,1.058,1.000
Graphic X Position Variance,0.000,1.105,1.000
Text Y Position Variance,0.000,1.162,1.000
Graphic Y Position Variance,14.717,1.121,1.000
Text Distances Avg,10.000,7254566.805,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,89.292,8.078,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.749,3.597,1.000
Text Diag Flow,74.850,4.976,1.000
Group Distance,400.000,1037728.835,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.612,1.011,1.000
Graphic Size Reverse,7.795,0.940,1.000
Whitespace Reverse,10.000,1037728.835,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5188643.826,1.000
Group Graphic Size Variance,100.000,5188643.826,1.000
Group Graphic X Align Variance,25.000,5188643.826,1.000
Group Graphic Y Align Variance,25.000,5188643.826,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
