Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,634.486,8.524,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,966831.657,1.000
Spread,728.664,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.858,3.000,1.000
Text Y Symmetry,3.903,3.000,1.000
Graphic X Symmetry,185.815,3.000,1.000
Graphic Y Symmetry,59.445,3.000,1.000
Align X-Left,177.562,0.100,1.000
Align X-Center,172.043,0.100,1.000
Align X-Right,10.144,0.100,1.000
Align Y-Bottom,33.280,2.383,1.000
Align Y-Center,27.133,1.899,1.000
Align Y-Top,87.157,3.330,1.000
Align Error X,402.537,0.730,1.000
Align Error Y,269.162,0.544,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.578,2.451,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.366,0.112,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,51.129,0.100,1.000
Graphic Y Position,27.024,0.101,1.000
Text X Position - Reverse,19.657,0.102,1.000
Graphic X Position - Reverse,109.869,0.100,1.000
Text Y Position - Reverse,35.353,0.100,1.000
Graphic Y Position - Reverse,19.071,0.109,1.000
Pairwise Distances Avg,113.833,10.000,1.000
Pairwise Distances Min,104.936,10.000,1.000
Text Margins Avg,10.000,966831.657,1.000
Text Margins Min,337.926,50.000,1.000
Graphic Margins Avg,10.000,966831.657,1.000
Graphic Margins Min,182.681,50.000,1.000
Text Size Variance,0.000,0.623,1.000
Text X Flow,20.062,0.402,1.000
Text Y Flow,100.884,1.134,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,155.184,5.694,1.000
Graphic Region X Symmetry,144.876,3.334,1.000
Text X Reverse Symmetry,25.528,2.484,1.000
Text Y Reverse Symmetry,20.902,2.111,1.000
Graphic X Reverse Symmetry,4.564,0.898,1.000
Graphic Y Reverse Symmetry,0.000,1.999,1.000
Text X Position Variance,14.832,0.815,1.000
Graphic X Position Variance,15.815,0.941,1.000
Text Y Position Variance,111.266,1.430,1.000
Graphic Y Position Variance,0.664,0.819,1.000
Text Distances Avg,10.000,2735295.144,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.579,12.146,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.817,6.229,1.000
Text Diag Flow,107.590,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,45.760,1.661,1.000
Graphic Size Reverse,12.902,1.012,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
