Weights,,,
Text Size,122.465,0.100,1.000
Graphic Size,981.581,4.288,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,719.934,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,33.025,3.000,1.000
Text Y Symmetry,6.667,3.000,1.000
Graphic X Symmetry,259.039,3.000,1.000
Graphic Y Symmetry,22.974,3.000,1.000
Align X-Left,219.511,0.100,1.000
Align X-Center,119.054,0.100,1.000
Align X-Right,10.287,0.100,1.000
Align Y-Bottom,31.279,2.591,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,32.860,0.100,1.000
Align Error X,352.994,0.773,1.000
Align Error Y,404.605,0.276,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.549,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,56.582,0.130,1.000
Graphic X Position,16.199,0.104,1.000
Text Y Position,83.297,0.106,1.000
Graphic Y Position,21.992,0.100,1.000
Text X Position - Reverse,12.788,0.103,1.000
Graphic X Position - Reverse,45.525,0.107,1.000
Text Y Position - Reverse,13.806,0.100,1.000
Graphic Y Position - Reverse,23.745,0.110,1.000
Pairwise Distances Avg,243.382,10.000,1.000
Pairwise Distances Min,215.081,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,176.422,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,288.905,50.000,1.000
Text Size Variance,4.051,0.837,1.000
Text X Flow,19.727,0.816,1.000
Text Y Flow,111.620,0.354,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.950,5.018,1.000
Graphic Region X Symmetry,160.896,2.618,1.000
Text X Reverse Symmetry,65.823,1.812,1.000
Text Y Reverse Symmetry,49.166,1.106,1.000
Graphic X Reverse Symmetry,0.000,1.223,1.000
Graphic Y Reverse Symmetry,0.000,1.803,1.000
Text X Position Variance,18.150,0.778,1.000
Graphic X Position Variance,2.123,1.124,1.000
Text Y Position Variance,43.433,0.861,1.000
Graphic Y Position Variance,0.000,0.682,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,205.371,12.685,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.100,6.037,1.000
Text Diag Flow,74.296,4.976,1.000
Group Distance,400.000,1634489.371,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.730,1.492,1.000
Graphic Size Reverse,7.870,1.005,1.000
Whitespace Reverse,10.000,1634489.371,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8172446.303,1.000
Group Graphic Size Variance,100.000,8172446.303,1.000
Group Graphic X Align Variance,25.000,8172446.303,1.000
Group Graphic Y Align Variance,25.000,8172446.303,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
