Weights,,,
Text Size,203.684,2.949,1.000
Graphic Size,489.395,8.059,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31546339.659,1.000
Spread,889.977,8.123,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,12.638,3.000,1.000
Graphic X Symmetry,108.084,3.000,1.000
Graphic Y Symmetry,43.543,3.000,1.000
Align X-Left,110.725,0.100,1.000
Align X-Center,218.789,0.100,1.000
Align X-Right,9.566,0.100,1.000
Align Y-Bottom,27.165,2.220,1.000
Align Y-Center,17.952,1.457,1.000
Align Y-Top,67.374,0.100,1.000
Align Error X,434.618,0.398,1.000
Align Error Y,525.720,1.045,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.781,1.452,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.547,0.112,1.000
Graphic X Position,30.098,0.100,1.000
Text Y Position,26.117,0.100,1.000
Graphic Y Position,31.904,0.102,1.000
Text X Position - Reverse,23.730,0.103,1.000
Graphic X Position - Reverse,62.098,0.100,1.000
Text Y Position - Reverse,29.342,0.101,1.000
Graphic Y Position - Reverse,39.204,0.100,1.000
Pairwise Distances Avg,155.200,10.000,1.000
Pairwise Distances Min,138.834,10.000,1.000
Text Margins Avg,10.000,31546339.659,1.000
Text Margins Min,348.138,50.000,1.000
Graphic Margins Avg,10.000,31546339.659,1.000
Graphic Margins Min,382.954,50.000,1.000
Text Size Variance,3.907,0.857,1.000
Text X Flow,20.447,0.516,1.000
Text Y Flow,64.651,1.622,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,149.790,6.018,1.000
Graphic Region X Symmetry,228.417,0.100,1.000
Text X Reverse Symmetry,40.509,2.107,1.000
Text Y Reverse Symmetry,28.627,1.802,1.000
Graphic X Reverse Symmetry,32.457,0.761,1.000
Graphic Y Reverse Symmetry,16.519,1.342,1.000
Text X Position Variance,4.823,0.873,1.000
Graphic X Position Variance,7.606,0.922,1.000
Text Y Position Variance,68.087,1.084,1.000
Graphic Y Position Variance,22.378,1.238,1.000
Text Distances Avg,10.000,35995374.635,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.398,12.053,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.130,3.759,1.000
Text Diag Flow,107.781,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.290,1.364,1.000
Graphic Size Reverse,12.882,1.048,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
