Weights,,,
Text Size,430.210,10.054,1.000
Graphic Size,844.762,5.644,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,54168503.968,1.000
Spread,883.785,0.646,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.968,3.000,1.000
Text Y Symmetry,20.631,3.000,1.000
Graphic X Symmetry,71.173,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,372.053,0.100,1.000
Align X-Center,261.815,0.100,1.000
Align X-Right,9.821,0.100,1.000
Align Y-Bottom,9.732,1.010,1.000
Align Y-Center,14.908,1.367,1.000
Align Y-Top,105.527,0.513,1.000
Align Error X,451.431,0.946,1.000
Align Error Y,561.170,1.275,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.919,0.864,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.346,0.100,1.000
Graphic X Position,40.782,0.104,1.000
Text Y Position,64.266,0.107,1.000
Graphic Y Position,18.625,0.100,1.000
Text X Position - Reverse,32.066,0.102,1.000
Graphic X Position - Reverse,28.258,0.108,1.000
Text Y Position - Reverse,6.925,0.100,1.000
Graphic Y Position - Reverse,84.058,0.100,1.000
Pairwise Distances Avg,235.936,10.000,1.000
Pairwise Distances Min,236.902,10.000,1.000
Text Margins Avg,10.000,54168503.968,1.000
Text Margins Min,226.314,50.000,1.000
Graphic Margins Avg,10.000,54168503.968,1.000
Graphic Margins Min,299.033,50.000,1.000
Text Size Variance,13.856,1.162,1.000
Text X Flow,4.426,1.269,1.000
Text Y Flow,115.863,1.263,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,146.216,5.590,1.000
Graphic Region X Symmetry,220.195,0.100,1.000
Text X Reverse Symmetry,13.532,1.312,1.000
Text Y Reverse Symmetry,25.709,0.545,1.000
Graphic X Reverse Symmetry,32.162,0.974,1.000
Graphic Y Reverse Symmetry,37.381,0.653,1.000
Text X Position Variance,6.144,0.940,1.000
Graphic X Position Variance,15.425,0.773,1.000
Text Y Position Variance,46.309,0.754,1.000
Graphic Y Position Variance,38.158,1.503,1.000
Text Distances Avg,10.000,51292961.403,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.628,11.792,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.650,3.648,1.000
Text Diag Flow,118.949,5.018,1.000
Group Distance,400.000,2875543.564,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.084,0.970,1.000
Graphic Size Reverse,8.341,0.970,1.000
Whitespace Reverse,10.000,2875543.564,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14377716.851,1.000
Group Graphic Size Variance,100.000,14377716.851,1.000
Group Graphic X Align Variance,25.000,14377716.851,1.000
Group Graphic Y Align Variance,25.000,14377716.851,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
