Weights,,,
Text Size,539.755,13.773,1.000
Graphic Size,734.040,6.897,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,891.689,1.130,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,113.347,3.000,1.000
Text Y Symmetry,9.989,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,478.160,0.100,1.000
Align X-Center,360.917,0.100,1.000
Align X-Right,8.993,0.100,1.000
Align Y-Bottom,18.573,1.280,1.000
Align Y-Center,22.491,1.769,1.000
Align Y-Top,132.485,2.610,1.000
Align Error X,481.246,0.817,1.000
Align Error Y,490.793,1.441,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,211.162,4.444,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.213,0.100,1.000
Graphic X Position,53.201,0.100,1.000
Text Y Position,64.598,0.107,1.000
Graphic Y Position,9.351,0.100,1.000
Text X Position - Reverse,37.694,0.103,1.000
Graphic X Position - Reverse,50.129,0.100,1.000
Text Y Position - Reverse,11.749,0.100,1.000
Graphic Y Position - Reverse,95.731,0.100,1.000
Pairwise Distances Avg,187.122,10.000,1.000
Pairwise Distances Min,142.405,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,226.714,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,161.314,50.000,1.000
Text Size Variance,10.116,1.060,1.000
Text X Flow,3.154,1.283,1.000
Text Y Flow,99.416,1.412,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.677,4.892,1.000
Graphic Region X Symmetry,155.125,4.320,1.000
Text X Reverse Symmetry,0.000,0.679,1.000
Text Y Reverse Symmetry,32.821,0.813,1.000
Graphic X Reverse Symmetry,32.047,0.968,1.000
Graphic Y Reverse Symmetry,91.245,0.100,1.000
Text X Position Variance,25.541,1.768,1.000
Graphic X Position Variance,26.920,0.792,1.000
Text Y Position Variance,79.788,0.711,1.000
Graphic Y Position Variance,21.839,1.199,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,123.095,11.293,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.954,4.689,1.000
Text Diag Flow,107.887,5.007,1.000
Group Distance,400.000,1211496.068,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.771,0.857,1.000
Graphic Size Reverse,11.534,0.946,1.000
Whitespace Reverse,10.000,1211496.068,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6057479.930,1.000
Group Graphic Size Variance,100.000,6057479.930,1.000
Group Graphic X Align Variance,25.000,6057479.930,1.000
Group Graphic Y Align Variance,25.000,6057479.930,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
