Weights,,,
Text Size,328.280,3.818,1.000
Graphic Size,840.686,4.661,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,846.962,0.176,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,102.341,3.000,1.000
Text Y Symmetry,5.064,3.000,1.000
Graphic X Symmetry,125.368,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,334.075,0.100,1.000
Align X-Center,148.985,0.100,1.000
Align X-Right,9.821,0.100,1.000
Align Y-Bottom,19.568,1.711,1.000
Align Y-Center,0.000,0.312,1.000
Align Y-Top,35.606,0.100,1.000
Align Error X,376.525,0.166,1.000
Align Error Y,550.900,1.359,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.712,2.103,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.288,0.105,1.000
Graphic X Position,28.843,0.101,1.000
Text Y Position,79.404,0.108,1.000
Graphic Y Position,10.710,0.100,1.000
Text X Position - Reverse,20.621,0.100,1.000
Graphic X Position - Reverse,41.430,0.108,1.000
Text Y Position - Reverse,15.936,0.100,1.000
Graphic Y Position - Reverse,78.545,0.103,1.000
Pairwise Distances Avg,248.285,10.000,1.000
Pairwise Distances Min,206.789,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,153.767,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,226.449,50.000,1.000
Text Size Variance,7.087,0.936,1.000
Text X Flow,20.048,0.539,1.000
Text Y Flow,123.001,1.018,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.369,4.313,1.000
Graphic Region X Symmetry,154.220,2.441,1.000
Text X Reverse Symmetry,11.981,1.364,1.000
Text Y Reverse Symmetry,39.164,1.731,1.000
Graphic X Reverse Symmetry,6.430,1.000,1.000
Graphic Y Reverse Symmetry,42.842,1.446,1.000
Text X Position Variance,19.177,1.111,1.000
Graphic X Position Variance,43.987,0.744,1.000
Text Y Position Variance,40.147,1.000,1.000
Graphic Y Position Variance,9.800,0.989,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.059,11.842,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.367,5.767,1.000
Text Diag Flow,106.527,5.006,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.823,1.225,1.000
Graphic Size Reverse,8.614,0.990,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
